Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    FUNCTION
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    PRINT
    RETURN
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ
    WHILE

Grammar

Rule 0     S' -> programa
    ID              shift and go to state 108

    expr                           shift and go to state 174

state 167

    (64) var_geq -> expr GEQ . expr
    (68) expr -> . expr MUL expr
    (69) expr -> . expr DIV expr
    (70) expr -> . expr PLUS expr
    (71) expr -> . expr MINUS expr
    (72) expr -> . CTE_I
    (73) expr -> . CTE_F
    (74) expr -> . ID
    (75) expr -> . ID row
    (76) expr -> . ID matrix

    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 107
    ID              shift and go to state 108

    expr                           shift and go to state 175

state 168

    (63) var_leq -> expr LEQ . expr
    (68) expr -> . expr MUL expr
    (69) expr -> . expr DIV expr
    (70) expr -> . expr PLUS expr
    (71) expr -> . expr MINUS expr
    (72) expr -> . CTE_I
    (73) expr -> . CTE_F
    (74) expr -> . ID
    (75) expr -> . ID row
    (76) expr -> . ID matrix

    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 107
    ID              shift and go to state 108

    expr                           shift and go to state 176

state 169

    (56) funcion -> VOID ID LP param RP LB statement RB funcion .

    VOID            reduce using rule 56 (funcion -> VOID ID LP param RP LB statement RB funcion .)
    INT             reduce using rule 56 (funcion -> VOID ID LP param RP LB statement RB funcion .)
    FLOAT           reduce using rule 56 (funcion -> VOID ID LP param RP LB statement RB funcion .)
    CHAR            reduce using rule 56 (funcion -> VOID ID LP param RP LB statement RB funcion .)
    $end            reduce using rule 56 (funcion -> VOID ID LP param RP LB statement RB funcion .)


state 170

    (80) if -> IF LP expression RP check_bool . gotof LB statement RB guarda_salto
    (81) if -> IF LP expression RP check_bool . gotof LB statement RB guarda_salto elseif
    (82) if -> IF LP expression RP check_bool . gotof LB statement RB guarda_salto else
    (98) gotof -> .

    LB              reduce using rule 98 (gotof -> .)

    gotof                          shift and go to state 177

state 171

    (62) var_gt -> expr GT expr .
    (68) expr -> expr . MUL expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . PLUS expr
    (71) expr -> expr . MINUS expr

    RP              reduce using rule 62 (var_gt -> expr GT expr .)
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 172

    (61) var_lt -> expr LT expr .
    (68) expr -> expr . MUL expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . PLUS expr
    (71) expr -> expr . MINUS expr

    RP              reduce using rule 61 (var_lt -> expr LT expr .)
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 173

    (65) var_equal -> expr EQUAL expr .
    (68) expr -> expr . MUL expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . PLUS expr
    (71) expr -> expr . MINUS expr

    RP              reduce using rule 65 (var_equal -> expr EQUAL expr .)
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 174

    (66) var_neq -> expr NEQ expr .
    (68) expr -> expr . MUL expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . PLUS expr
    (71) expr -> expr . MINUS expr

    RP              reduce using rule 66 (var_neq -> expr NEQ expr .)
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 175

    (64) var_geq -> expr GEQ expr .
    (68) expr -> expr . MUL expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . PLUS expr
    (71) expr -> expr . MINUS expr

    RP              reduce using rule 64 (var_geq -> expr GEQ expr .)
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 176

    (63) var_leq -> expr LEQ expr .
    (68) expr -> expr . MUL expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . PLUS expr
    (71) expr -> expr . MINUS expr

    RP              reduce using rule 63 (var_leq -> expr LEQ expr .)
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 177

    (80) if -> IF LP expression RP check_bool gotof . LB statement RB guarda_salto
    (81) if -> IF LP expression RP check_bool gotof . LB statement RB guarda_salto elseif
    (82) if -> IF LP expression RP check_bool gotof . LB statement RB guarda_salto else

    LB              shift and go to state 178


state 178

    (80) if -> IF LP expression RP check_bool gotof LB . statement RB guarda_salto
    (81) if -> IF LP expression RP check_bool gotof LB . statement RB guarda_salto elseif
    (82) if -> IF LP expression RP check_bool gotof LB . statement RB guarda_salto else
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . empty
    (19) asignacion -> . ID IS value
    (80) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto
    (81) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif
    (82) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto else
    (20) vars -> . VAR tipo vars1
    (21) vars -> . VAR tipo vars2
    (22) vars -> . VAR tipo vars3
    (23) vars -> . VAR tipo oper_aritmetica
    (24) vars -> . varsG
    (25) vars -> . empty
    (79) empty -> .
    (34) varsG -> . VAR tipo vars1G
    (35) varsG -> . VAR tipo vars2G
    (36) varsG -> . VAR tipo vars3G
    (37) varsG -> . VAR LB varsG RB

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    ID              shift and go to state 100
    IF              shift and go to state 101
    VAR             shift and go to state 10
    RB              reduce using rule 79 (empty -> .)

  ! ID              [ reduce using rule 79 (empty -> .) ]
  ! IF              [ reduce using rule 79 (empty -> .) ]
  ! VAR             [ reduce using rule 79 (empty -> .) ]

    statement                      shift and go to state 179
    asignacion                     shift and go to state 96
    if                             shift and go to state 97
    vars                           shift and go to state 98
    empty                          shift and go to state 99
    varsG                          shift and go to state 12

state 179

    (80) if -> IF LP expression RP check_bool gotof LB statement . RB guarda_salto
    (81) if -> IF LP expression RP check_bool gotof LB statement . RB guarda_salto elseif
    (82) if -> IF LP expression RP check_bool gotof LB statement . RB guarda_salto else

    RB              shift and go to state 180


state 180

    (80) if -> IF LP expression RP check_bool gotof LB statement RB . guarda_salto
    (81) if -> IF LP expression RP check_bool gotof LB statement RB . guarda_salto elseif
    (82) if -> IF LP expression RP check_bool gotof LB statement RB . guarda_salto else
    (99) guarda_salto -> .

    ELSEIF          reduce using rule 99 (guarda_salto -> .)
    ELSE            reduce using rule 99 (guarda_salto -> .)
    ID              reduce using rule 99 (guarda_salto -> .)
    IF              reduce using rule 99 (guarda_salto -> .)
    VAR             reduce using rule 99 (guarda_salto -> .)
    RB              reduce using rule 99 (guarda_salto -> .)

    guarda_salto                   shift and go to state 181

state 181

    (80) if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto .
    (81) if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto . elseif
    (82) if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto . else
    (83) elseif -> . ELSEIF LP expression RP check_bool LB statement RB guarda_salto
    (84) elseif -> . ELSEIF LP expression RP check_bool LB statement RB guarda_salto elseif
    (85) elseif -> . ELSEIF LP expression RP check_bool LB statement RB guarda_salto else
    (86) else -> . ELSE LB statement RB guarda_salto

    ID              reduce using rule 80 (if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto .)
    IF              reduce using rule 80 (if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto .)
    VAR             reduce using rule 80 (if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto .)
    RB              reduce using rule 80 (if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto .)
    ELSEIF          shift and go to state 184
    ELSE            shift and go to state 185

    elseif                         shift and go to state 182
    else                           shift and go to state 183

state 182

    (81) if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif .

    ID              reduce using rule 81 (if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif .)
    IF              reduce using rule 81 (if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif .)
    VAR             reduce using rule 81 (if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif .)
    RB              reduce using rule 81 (if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif .)


state 183

    (82) if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto else .

    ID              reduce using rule 82 (if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto else .)
    IF              reduce using rule 82 (if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto else .)
    VAR             reduce using rule 82 (if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto else .)
    RB              reduce using rule 82 (if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto else .)


state 184

    (83) elseif -> ELSEIF . LP expression RP check_bool LB statement RB guarda_salto
    (84) elseif -> ELSEIF . LP expression RP check_bool LB statement RB guarda_salto elseif
    (85) elseif -> ELSEIF . LP expression RP check_bool LB statement RB guarda_salto else

    LP              shift and go to state 186


state 185

    (86) else -> ELSE . LB statement RB guarda_salto

    LB              shift and go to state 187


state 186

    (83) elseif -> ELSEIF LP . expression RP check_bool LB statement RB guarda_salto
    (84) elseif -> ELSEIF LP . expression RP check_bool LB statement RB guarda_salto elseif
    (85) elseif -> ELSEIF LP . expression RP check_bool LB statement RB guarda_salto else
    (87) expression -> . var_gt
    (88) expression -> . var_lt
    (89) expression -> . var_equal
    (90) expression -> . var_neq
    (91) expression -> . var_geq
    (92) expression -> . var_leq
    (93) expression -> . expr
    (94) expression -> . TRUE
    (95) expression -> . FALSE
    (96) expression -> . ID
    (62) var_gt -> . expr GT expr
    (61) var_lt -> . expr LT expr
    (65) var_equal -> . expr EQUAL expr
    (66) var_neq -> . expr NEQ expr
    (64) var_geq -> . expr GEQ expr
    (63) var_leq -> . expr LEQ expr
    (68) expr -> . expr MUL expr
    (69) expr -> . expr DIV expr
    (70) expr -> . expr PLUS expr
    (71) expr -> . expr MINUS expr
    (72) expr -> . CTE_I
    (73) expr -> . CTE_F
    (74) expr -> . ID
    (75) expr -> . ID row
    (76) expr -> . ID matrix

    TRUE            shift and go to state 154
    FALSE           shift and go to state 155
    ID              shift and go to state 156
    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 107

    expression                     shift and go to state 188
    var_gt                         shift and go to state 147
    var_lt                         shift and go to state 148
    var_equal                      shift and go to state 149
    var_neq                        shift and go to state 150
    var_geq                        shift and go to state 151
    var_leq                        shift and go to state 152
    expr                           shift and go to state 153

state 187

    (86) else -> ELSE LB . statement RB guarda_salto
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . empty
    (19) asignacion -> . ID IS value
    (80) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto
    (81) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif
    (82) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto else
    (20) vars -> . VAR tipo vars1
    (21) vars -> . VAR tipo vars2
    (22) vars -> . VAR tipo vars3
    (23) vars -> . VAR tipo oper_aritmetica
    (24) vars -> . varsG
    (25) vars -> . empty
    (79) empty -> .
    (34) varsG -> . VAR tipo vars1G
    (35) varsG -> . VAR tipo vars2G
    (36) varsG -> . VAR tipo vars3G
    (37) varsG -> . VAR LB varsG RB

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    ID              shift and go to state 100
    IF              shift and go to state 101
    VAR             shift and go to state 10
    RB              reduce using rule 79 (empty -> .)

  ! ID              [ reduce using rule 79 (empty -> .) ]
  ! IF              [ reduce using rule 79 (empty -> .) ]
  ! VAR             [ reduce using rule 79 (empty -> .) ]

    statement                      shift and go to state 189
    asignacion                     shift and go to state 96
    if                             shift and go to state 97
    vars                           shift and go to state 98
    empty                          shift and go to state 99
    varsG                          shift and go to state 12

state 188

    (83) elseif -> ELSEIF LP expression . RP check_bool LB statement RB guarda_salto
    (84) elseif -> ELSEIF LP expression . RP check_bool LB statement RB guarda_salto elseif
    (85) elseif -> ELSEIF LP expression . RP check_bool LB statement RB guarda_salto else

    RP              shift and go to state 190


state 189

    (86) else -> ELSE LB statement . RB guarda_salto

    RB              shift and go to state 191


state 190

    (83) elseif -> ELSEIF LP expression RP . check_bool LB statement RB guarda_salto
    (84) elseif -> ELSEIF LP expression RP . check_bool LB statement RB guarda_salto elseif
    (85) elseif -> ELSEIF LP expression RP . check_bool LB statement RB guarda_salto else
    (97) check_bool -> .

    LB              reduce using rule 97 (check_bool -> .)

    check_bool                     shift and go to state 192

state 191

    (86) else -> ELSE LB statement RB . guarda_salto
    (99) guarda_salto -> .

    ID              reduce using rule 99 (guarda_salto -> .)
    IF              reduce using rule 99 (guarda_salto -> .)
    VAR             reduce using rule 99 (guarda_salto -> .)
    RB              reduce using rule 99 (guarda_salto -> .)

    guarda_salto                   shift and go to state 193

state 192

    (83) elseif -> ELSEIF LP expression RP check_bool . LB statement RB guarda_salto
    (84) elseif -> ELSEIF LP expression RP check_bool . LB statement RB guarda_salto elseif
    (85) elseif -> ELSEIF LP expression RP check_bool . LB statement RB guarda_salto else

    LB              shift and go to state 194


state 193

    (86) else -> ELSE LB statement RB guarda_salto .

    ID              reduce using rule 86 (else -> ELSE LB statement RB guarda_salto .)
    IF              reduce using rule 86 (else -> ELSE LB statement RB guarda_salto .)
    VAR             reduce using rule 86 (else -> ELSE LB statement RB guarda_salto .)
    RB              reduce using rule 86 (else -> ELSE LB statement RB guarda_salto .)


state 194

    (83) elseif -> ELSEIF LP expression RP check_bool LB . statement RB guarda_salto
    (84) elseif -> ELSEIF LP expression RP check_bool LB . statement RB guarda_salto elseif
    (85) elseif -> ELSEIF LP expression RP check_bool LB . statement RB guarda_salto else
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . empty
    (19) asignacion -> . ID IS value
    (80) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto
    (81) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif
    (82) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto else
    (20) vars -> . VAR tipo vars1
    (21) vars -> . VAR tipo vars2
    (22) vars -> . VAR tipo vars3
    (23) vars -> . VAR tipo oper_aritmetica
    (24) vars -> . varsG
    (25) vars -> . empty
    (79) empty -> .
    (34) varsG -> . VAR tipo vars1G
    (35) varsG -> . VAR tipo vars2G
    (36) varsG -> . VAR tipo vars3G
    (37) varsG -> . VAR LB varsG RB

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    ID              shift and go to state 100
    IF              shift and go to state 101
    VAR             shift and go to state 10
    RB              reduce using rule 79 (empty -> .)

  ! ID              [ reduce using rule 79 (empty -> .) ]
  ! IF              [ reduce using rule 79 (empty -> .) ]
  ! VAR             [ reduce using rule 79 (empty -> .) ]

    statement                      shift and go to state 195
    asignacion                     shift and go to state 96
    if                             shift and go to state 97
    vars                           shift and go to state 98
    empty                          shift and go to state 99
    varsG                          shift and go to state 12

state 195

    (83) elseif -> ELSEIF LP expression RP check_bool LB statement . RB guarda_salto
    (84) elseif -> ELSEIF LP expression RP check_bool LB statement . RB guarda_salto elseif
    (85) elseif -> ELSEIF LP expression RP check_bool LB statement . RB guarda_salto else

    RB              shift and go to state 196


state 196

    (83) elseif -> ELSEIF LP expression RP check_bool LB statement RB . guarda_salto
    (84) elseif -> ELSEIF LP expression RP check_bool LB statement RB . guarda_salto elseif
    (85) elseif -> ELSEIF LP expression RP check_bool LB statement RB . guarda_salto else
    (99) guarda_salto -> .

    ELSEIF          reduce using rule 99 (guarda_salto -> .)
    ELSE            reduce using rule 99 (guarda_salto -> .)
    ID              reduce using rule 99 (guarda_salto -> .)
    IF              reduce using rule 99 (guarda_salto -> .)
    VAR             reduce using rule 99 (guarda_salto -> .)
    RB              reduce using rule 99 (guarda_salto -> .)

    guarda_salto                   shift and go to state 197

state 197

    (83) elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto .
    (84) elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto . elseif
    (85) elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto . else
    (83) elseif -> . ELSEIF LP expression RP check_bool LB statement RB guarda_salto
    (84) elseif -> . ELSEIF LP expression RP check_bool LB statement RB guarda_salto elseif
    (85) elseif -> . ELSEIF LP expression RP check_bool LB statement RB guarda_salto else
    (86) else -> . ELSE LB statement RB guarda_salto

    ID              reduce using rule 83 (elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto .)
    IF              reduce using rule 83 (elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto .)
    VAR             reduce using rule 83 (elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto .)
    RB              reduce using rule 83 (elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto .)
    ELSEIF          shift and go to state 184
    ELSE            shift and go to state 185

    elseif                         shift and go to state 198
    else                           shift and go to state 199

state 198

    (84) elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto elseif .

    ID              reduce using rule 84 (elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto elseif .)
    IF              reduce using rule 84 (elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto elseif .)
    VAR             reduce using rule 84 (elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto elseif .)
    RB              reduce using rule 84 (elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto elseif .)


state 199

    (85) elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto else .

    ID              reduce using rule 85 (elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto else .)
    IF              reduce using rule 85 (elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto else .)
    VAR             reduce using rule 85 (elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto else .)
    RB              reduce using rule 85 (elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto else .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VOID in state 4 resolved as shift
WARNING: shift/reduce conflict for INT in state 4 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 4 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 4 resolved as shift
WARNING: shift/reduce conflict for ID in state 22 resolved as shift
WARNING: shift/reduce conflict for VAR in state 49 resolved as shift
WARNING: shift/reduce conflict for VAR in state 49 resolved as shift
WARNING: shift/reduce conflict for ID in state 52 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 62 resolved as shift
WARNING: shift/reduce conflict for SEMICOL in state 62 resolved as shift
WARNING: shift/reduce conflict for ID in state 74 resolved as shift
WARNING: shift/reduce conflict for IF in state 74 resolved as shift
WARNING: shift/reduce conflict for VAR in state 74 resolved as shift
WARNING: shift/reduce conflict for ID in state 80 resolved as shift
WARNING: shift/reduce conflict for VAR in state 81 resolved as shift
WARNING: shift/reduce conflict for VAR in state 90 resolved as shift
WARNING: shift/reduce conflict for VAR in state 90 resolved as shift
WARNING: shift/reduce conflict for VAR in state 91 resolved as shift
WARNING: shift/reduce conflict for ID in state 94 resolved as shift
WARNING: shift/reduce conflict for IF in state 94 resolved as shift
WARNING: shift/reduce conflict for VAR in state 94 resolved as shift
WARNING: shift/reduce conflict for ID in state 97 resolved as shift
WARNING: shift/reduce conflict for IF in state 97 resolved as shift
WARNING: shift/reduce conflict for VAR in state 97 resolved as shift
WARNING: shift/reduce conflict for ID in state 98 resolved as shift
WARNING: shift/reduce conflict for IF in state 98 resolved as shift
WARNING: shift/reduce conflict for VAR in state 98 resolved as shift
WARNING: shift/reduce conflict for ID in state 102 resolved as shift
WARNING: shift/reduce conflict for IF in state 102 resolved as shift
WARNING: shift/reduce conflict for VAR in state 102 resolved as shift
WARNING: shift/reduce conflict for ID in state 103 resolved as shift
WARNING: shift/reduce conflict for IF in state 103 resolved as shift
WARNING: shift/reduce conflict for VAR in state 103 resolved as shift
WARNING: shift/reduce conflict for ID in state 112 resolved as shift
WARNING: shift/reduce conflict for ID in state 130 resolved as shift
WARNING: shift/reduce conflict for IF in state 130 resolved as shift
WARNING: shift/reduce conflict for VAR in state 130 resolved as shift
WARNING: shift/reduce conflict for VAR in state 142 resolved as shift
WARNING: shift/reduce conflict for VOID in state 143 resolved as shift
WARNING: shift/reduce conflict for INT in state 143 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 143 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 143 resolved as shift
WARNING: shift/reduce conflict for VOID in state 157 resolved as shift
WARNING: shift/reduce conflict for INT in state 157 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 157 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 157 resolved as shift
WARNING: shift/reduce conflict for ID in state 178 resolved as shift
WARNING: shift/reduce conflict for IF in state 178 resolved as shift
WARNING: shift/reduce conflict for VAR in state 178 resolved as shift
WARNING: shift/reduce conflict for ID in state 187 resolved as shift
WARNING: shift/reduce conflict for IF in state 187 resolved as shift
WARNING: shift/reduce conflict for VAR in state 187 resolved as shift
WARNING: shift/reduce conflict for ID in state 194 resolved as shift
WARNING: shift/reduce conflict for IF in state 194 resolved as shift
WARNING: shift/reduce conflict for VAR in state 194 resolved as shift
WARNING: reduce/reduce conflict in state 9 resolved using rule (programa1 -> empty)
WARNING: rejected rule (vars -> empty) in state 9
WARNING: reduce/reduce conflict in state 49 resolved using rule (vars1 -> ID SEMICOL)
WARNING: rejected rule (vars3 -> ID SEMICOL) in state 49
WARNING: reduce/reduce conflict in state 49 resolved using rule (vars1 -> ID SEMICOL)
WARNING: rejected rule (vars1G -> ID SEMICOL) in state 49
WARNING: reduce/reduce conflict in state 49 resolved using rule (vars1 -> ID SEMICOL)
WARNING: rejected rule (vars3G -> ID SEMICOL) in state 49
WARNING: reduce/reduce conflict in state 49 resolved using rule (vars1 -> ID SEMICOL)
WARNING: rejected rule (empty -> <empty>) in state 49
WARNING: reduce/reduce conflict in state 58 resolved using rule (vars1 -> ID SEMICOL vars)
WARNING: rejected rule (vars3 -> ID SEMICOL vars) in state 58
WARNING: reduce/reduce conflict in state 59 resolved using rule (vars1G -> ID SEMICOL varsG)
WARNING: rejected rule (vars3G -> ID SEMICOL varsG) in state 59
WARNING: reduce/reduce conflict in state 59 resolved using rule (vars -> varsG)
WARNING: rejected rule (vars1G -> ID SEMICOL varsG) in state 59
WARNING: reduce/reduce conflict in state 61 resolved using rule (value -> ID)
WARNING: rejected rule (expr -> ID) in state 61
WARNING: reduce/reduce conflict in state 64 resolved using rule (value -> CTE_F)
WARNING: rejected rule (expr -> CTE_F) in state 64
WARNING: reduce/reduce conflict in state 65 resolved using rule (value -> CTE_I)
WARNING: rejected rule (expr -> CTE_I) in state 65
WARNING: reduce/reduce conflict in state 90 resolved using rule (vars3 -> ID SEMICOL)
WARNING: rejected rule (vars3G -> ID SEMICOL) in state 90
WARNING: reduce/reduce conflict in state 90 resolved using rule (vars3 -> ID SEMICOL)
WARNING: rejected rule (empty -> <empty>) in state 90
WARNING: reduce/reduce conflict in state 91 resolved using rule (vars1G -> ID SEMICOL)
WARNING: rejected rule (vars3G -> ID SEMICOL) in state 91
WARNING: reduce/reduce conflict in state 99 resolved using rule (statement -> empty)
WARNING: rejected rule (vars -> empty) in state 99
WARNING: reduce/reduce conflict in state 121 resolved using rule (vars -> varsG)
WARNING: rejected rule (vars3G -> ID SEMICOL varsG) in state 121
WARNING: reduce/reduce conflict in state 122 resolved using rule (vars1G -> ID SEMICOL varsG)
WARNING: rejected rule (vars3G -> ID SEMICOL varsG) in state 122
WARNING: reduce/reduce conflict in state 156 resolved using rule (expr -> ID)
WARNING: rejected rule (expression -> ID) in state 156
WARNING: Rule (expression -> ID) is never reduced
