Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    ELSEIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
    VOID            reduce using rule 8 (funciones -> funcion .)
    INT             reduce using rule 8 (funciones -> funcion .)
    FLOAT           reduce using rule 8 (funciones -> funcion .)
    CHAR            reduce using rule 8 (funciones -> funcion .)
    $end            reduce using rule 8 (funciones -> funcion .)


state 16

    (96) declarar_func -> FUNC . tipo ID LP RP SEMICOL
    (97) declarar_func -> FUNC . VOID ID LP RP SEMICOL
    (98) declarar_func -> FUNC . tipo ID LP declarar_param RP SEMICOL
    (99) declarar_func -> FUNC . VOID ID LP declarar_param RP SEMICOL
    (72) tipo -> . INT
    (73) tipo -> . FLOAT
    (74) tipo -> . CHAR

    VOID            shift and go to state 36
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo                           shift and go to state 35

state 17

    (83) funcion -> VOID . ID add_fun LP param RP verificar LB var_func statement RB end_func
    (84) funcion -> VOID . ID add_fun LP RP verificar2 LB var_func statement RB end_func

    ID              shift and go to state 37


state 18

    (72) tipo -> INT .

    ID              reduce using rule 72 (tipo -> INT .)
    MAIN            reduce using rule 72 (tipo -> INT .)
    COMMA           reduce using rule 72 (tipo -> INT .)
    INT             reduce using rule 72 (tipo -> INT .)
    FLOAT           reduce using rule 72 (tipo -> INT .)
    CHAR            reduce using rule 72 (tipo -> INT .)
    RP              reduce using rule 72 (tipo -> INT .)


state 19

    (73) tipo -> FLOAT .

    ID              reduce using rule 73 (tipo -> FLOAT .)
    MAIN            reduce using rule 73 (tipo -> FLOAT .)
    COMMA           reduce using rule 73 (tipo -> FLOAT .)
    INT             reduce using rule 73 (tipo -> FLOAT .)
    FLOAT           reduce using rule 73 (tipo -> FLOAT .)
    CHAR            reduce using rule 73 (tipo -> FLOAT .)
    RP              reduce using rule 73 (tipo -> FLOAT .)


state 20

    (74) tipo -> CHAR .

    ID              reduce using rule 74 (tipo -> CHAR .)
    MAIN            reduce using rule 74 (tipo -> CHAR .)
    COMMA           reduce using rule 74 (tipo -> CHAR .)
    INT             reduce using rule 74 (tipo -> CHAR .)
    FLOAT           reduce using rule 74 (tipo -> CHAR .)
    CHAR            reduce using rule 74 (tipo -> CHAR .)
    RP              reduce using rule 74 (tipo -> CHAR .)


state 21

    (2) programa1 -> varsG quad_main . funciones end
    (3) programa1 -> varsG quad_main . funciones main funciones end
    (4) programa1 -> varsG quad_main . main funciones end
    (8) funciones -> . funcion
    (9) funciones -> . funciones funcion
    (10) funciones -> . empty
    (11) main -> . tipo MAIN quad_main2 LP RP LB statement add_func_main func_return_main RB
    (12) main -> . VOID MAIN quad_main2 LP RP LB statement add_func_main RB
    (83) funcion -> . VOID ID add_fun LP param RP verificar LB var_func statement RB end_func
    (84) funcion -> . VOID ID add_fun LP RP verificar2 LB var_func statement RB end_func
    (85) funcion -> . tipo ID add_fun LP RP verificar2 LB var_func statement add_func_dir2 func_return RB end_func
    (86) funcion -> . tipo ID add_fun LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func
    (127) empty -> .
    (72) tipo -> . INT
    (73) tipo -> . FLOAT
    (74) tipo -> . CHAR

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            shift and go to state 42
    $end            reduce using rule 127 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

  ! VOID            [ reduce using rule 127 (empty -> .) ]
  ! INT             [ reduce using rule 127 (empty -> .) ]
  ! FLOAT           [ reduce using rule 127 (empty -> .) ]
  ! CHAR            [ reduce using rule 127 (empty -> .) ]

    funciones                      shift and go to state 38
    main                           shift and go to state 39
    funcion                        shift and go to state 15
    empty                          shift and go to state 40
    tipo                           shift and go to state 41

state 22

    (5) programa1 -> varsG end .

    $end            reduce using rule 5 (programa1 -> varsG end .)


state 23

    (6) programa1 -> quad_main main . end
    (112) end -> .

    $end            reduce using rule 112 (end -> .)

    end                            shift and go to state 43

state 24

    (11) main -> tipo . MAIN quad_main2 LP RP LB statement add_func_main func_return_main RB

    MAIN            shift and go to state 44


state 25

    (12) main -> VOID . MAIN quad_main2 LP RP LB statement add_func_main RB

    MAIN            shift and go to state 45


state 26

    (7) programa1 -> funciones end .

    $end            reduce using rule 7 (programa1 -> funciones end .)


state 27

    (9) funciones -> funciones funcion .

    VOID            reduce using rule 9 (funciones -> funciones funcion .)
    INT             reduce using rule 9 (funciones -> funciones funcion .)
    FLOAT           reduce using rule 9 (funciones -> funciones funcion .)
    CHAR            reduce using rule 9 (funciones -> funciones funcion .)
    $end            reduce using rule 9 (funciones -> funciones funcion .)


state 28

    (50) varsG -> VAR tipo . vars1G varsG
    (51) varsG -> VAR tipo . vars2G varsG
    (52) varsG -> VAR tipo . vars3G varsG
    (114) var_rowG -> VAR tipo . ID row IS LP lista2 RP SEMICOL
    (121) var_matrixG -> VAR tipo . ID matrix IS matrix2 SEMICOL
    (61) vars1G -> . ID SEMICOL
    (62) vars2G -> . vars2_1G ID IS value SEMICOL
    (66) vars2G -> . ID IS value SEMICOL
    (67) vars3G -> . vars3_1G ID SEMICOL
    (70) vars3G -> . ID SEMICOL
    (63) vars2_1G -> . vars2_1G ID IS value COMMA
    (64) vars2_1G -> . ID IS value COMMA
    (65) vars2_1G -> . empty
    (68) vars3_1G -> . vars3_1G ID COMMA
    (69) vars3_1G -> . ID COMMA
    (71) vars3_1G -> . empty
    (127) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 49

  ! ID              [ reduce using rule 127 (empty -> .) ]

    vars1G                         shift and go to state 46
    vars2G                         shift and go to state 47
    vars3G                         shift and go to state 48
    vars2_1G                       shift and go to state 50
    vars3_1G                       shift and go to state 51
    empty                          shift and go to state 52

state 29

    (53) varsG -> VAR LB . varsG RB
    (50) varsG -> . VAR tipo vars1G varsG
    (51) varsG -> . VAR tipo vars2G varsG
    (52) varsG -> . VAR tipo vars3G varsG
    (53) varsG -> . VAR LB varsG RB
    (54) varsG -> . var_rowG
    (55) varsG -> . var_rowG varsG
    (56) varsG -> . var_matrixG
    (57) varsG -> . var_matrixG varsG
    (58) varsG -> . declarar_func varsG
    (59) varsG -> . declarar_func
    (60) varsG -> . empty
    (114) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (121) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (96) declarar_func -> . FUNC tipo ID LP RP SEMICOL
    (97) declarar_func -> . FUNC VOID ID LP RP SEMICOL
    (98) declarar_func -> . FUNC tipo ID LP declarar_param RP SEMICOL
    (99) declarar_func -> . FUNC VOID ID LP declarar_param RP SEMICOL
    (127) empty -> .

    VAR             shift and go to state 9
    FUNC            shift and go to state 16
    RB              reduce using rule 127 (empty -> .)

    varsG                          shift and go to state 53
    var_rowG                       shift and go to state 11
    var_matrixG                    shift and go to state 12
    declarar_func                  shift and go to state 13
    empty                          shift and go to state 32

state 30

    (85) funcion -> tipo ID . add_fun LP RP verificar2 LB var_func statement add_func_dir2 func_return RB end_func
    (86) funcion -> tipo ID . add_fun LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func
    (82) add_fun -> .

    LP              reduce using rule 82 (add_fun -> .)

    add_fun                        shift and go to state 54

state 31

    (55) varsG -> var_rowG varsG .

    VOID            reduce using rule 55 (varsG -> var_rowG varsG .)
    INT             reduce using rule 55 (varsG -> var_rowG varsG .)
    FLOAT           reduce using rule 55 (varsG -> var_rowG varsG .)
    CHAR            reduce using rule 55 (varsG -> var_rowG varsG .)
    $end            reduce using rule 55 (varsG -> var_rowG varsG .)
    RB              reduce using rule 55 (varsG -> var_rowG varsG .)


state 32

    (60) varsG -> empty .

    VOID            reduce using rule 60 (varsG -> empty .)
    INT             reduce using rule 60 (varsG -> empty .)
    FLOAT           reduce using rule 60 (varsG -> empty .)
    CHAR            reduce using rule 60 (varsG -> empty .)
    $end            reduce using rule 60 (varsG -> empty .)
    RB              reduce using rule 60 (varsG -> empty .)


state 33

    (57) varsG -> var_matrixG varsG .

    VOID            reduce using rule 57 (varsG -> var_matrixG varsG .)
    INT             reduce using rule 57 (varsG -> var_matrixG varsG .)
    FLOAT           reduce using rule 57 (varsG -> var_matrixG varsG .)
    CHAR            reduce using rule 57 (varsG -> var_matrixG varsG .)
    $end            reduce using rule 57 (varsG -> var_matrixG varsG .)
    RB              reduce using rule 57 (varsG -> var_matrixG varsG .)


state 34

    (58) varsG -> declarar_func varsG .

    VOID            reduce using rule 58 (varsG -> declarar_func varsG .)
    INT             reduce using rule 58 (varsG -> declarar_func varsG .)
    FLOAT           reduce using rule 58 (varsG -> declarar_func varsG .)
    CHAR            reduce using rule 58 (varsG -> declarar_func varsG .)
    $end            reduce using rule 58 (varsG -> declarar_func varsG .)
    RB              reduce using rule 58 (varsG -> declarar_func varsG .)


state 35

    (96) declarar_func -> FUNC tipo . ID LP RP SEMICOL
    (98) declarar_func -> FUNC tipo . ID LP declarar_param RP SEMICOL

    ID              shift and go to state 55


state 36

    (97) declarar_func -> FUNC VOID . ID LP RP SEMICOL
    (99) declarar_func -> FUNC VOID . ID LP declarar_param RP SEMICOL

    ID              shift and go to state 56


state 37

    (83) funcion -> VOID ID . add_fun LP param RP verificar LB var_func statement RB end_func
    (84) funcion -> VOID ID . add_fun LP RP verificar2 LB var_func statement RB end_func
    (82) add_fun -> .

    LP              reduce using rule 82 (add_fun -> .)

    add_fun                        shift and go to state 57

state 38

    (2) programa1 -> varsG quad_main funciones . end
    (3) programa1 -> varsG quad_main funciones . main funciones end
    (9) funciones -> funciones . funcion
    (112) end -> .
    (11) main -> . tipo MAIN quad_main2 LP RP LB statement add_func_main func_return_main RB
    (12) main -> . VOID MAIN quad_main2 LP RP LB statement add_func_main RB
    (83) funcion -> . VOID ID add_fun LP param RP verificar LB var_func statement RB end_func
    (84) funcion -> . VOID ID add_fun LP RP verificar2 LB var_func statement RB end_func
    (85) funcion -> . tipo ID add_fun LP RP verificar2 LB var_func statement add_func_dir2 func_return RB end_func
    (86) funcion -> . tipo ID add_fun LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func
    (72) tipo -> . INT
    (73) tipo -> . FLOAT
    (74) tipo -> . CHAR

    $end            reduce using rule 112 (end -> .)
    VOID            shift and go to state 42
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    end                            shift and go to state 58
    main                           shift and go to state 59
    funcion                        shift and go to state 27
    tipo                           shift and go to state 41

state 39

    (4) programa1 -> varsG quad_main main . funciones end
    (8) funciones -> . funcion
    (9) funciones -> . funciones funcion
    (10) funciones -> . empty
    (83) funcion -> . VOID ID add_fun LP param RP verificar LB var_func statement RB end_func
    (84) funcion -> . VOID ID add_fun LP RP verificar2 LB var_func statement RB end_func
    (85) funcion -> . tipo ID add_fun LP RP verificar2 LB var_func statement add_func_dir2 func_return RB end_func
    (86) funcion -> . tipo ID add_fun LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func
    (127) empty -> .
    (72) tipo -> . INT
    (73) tipo -> . FLOAT
    (74) tipo -> . CHAR

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            shift and go to state 17
    $end            reduce using rule 127 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

  ! VOID            [ reduce using rule 127 (empty -> .) ]
  ! INT             [ reduce using rule 127 (empty -> .) ]
  ! FLOAT           [ reduce using rule 127 (empty -> .) ]
  ! CHAR            [ reduce using rule 127 (empty -> .) ]

    funciones                      shift and go to state 60
    funcion                        shift and go to state 15
    empty                          shift and go to state 40
    tipo                           shift and go to state 10

state 40

    (10) funciones -> empty .

    VOID            reduce using rule 10 (funciones -> empty .)
    INT             reduce using rule 10 (funciones -> empty .)
    FLOAT           reduce using rule 10 (funciones -> empty .)
    CHAR            reduce using rule 10 (funciones -> empty .)
    $end            reduce using rule 10 (funciones -> empty .)


state 41

    (11) main -> tipo . MAIN quad_main2 LP RP LB statement add_func_main func_return_main RB
    (85) funcion -> tipo . ID add_fun LP RP verificar2 LB var_func statement add_func_dir2 func_return RB end_func
    (86) funcion -> tipo . ID add_fun LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func

    MAIN            shift and go to state 44
    ID              shift and go to state 30


state 42

    (12) main -> VOID . MAIN quad_main2 LP RP LB statement add_func_main RB
    (83) funcion -> VOID . ID add_fun LP param RP verificar LB var_func statement RB end_func
    (84) funcion -> VOID . ID add_fun LP RP verificar2 LB var_func statement RB end_func

    MAIN            shift and go to state 45
    ID              shift and go to state 37


state 43

    (6) programa1 -> quad_main main end .

    $end            reduce using rule 6 (programa1 -> quad_main main end .)


state 44

    (11) main -> tipo MAIN . quad_main2 LP RP LB statement add_func_main func_return_main RB
    (14) quad_main2 -> .

    LP              reduce using rule 14 (quad_main2 -> .)

    quad_main2                     shift and go to state 61

state 45

    (12) main -> VOID MAIN . quad_main2 LP RP LB statement add_func_main RB
    (14) quad_main2 -> .
