Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    RETURN
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
    CHAR            reduce using rule 6 (funciones -> empty .)
    $end            reduce using rule 6 (funciones -> empty .)


state 16

    (69) funcion -> VOID . ID LP param RP verificar LB var_func statement RB
    (71) funcion -> VOID . ID LP RP verificar2 LB var_func2 statement RB

    ID              shift and go to state 33


state 17

    (70) funcion -> tipo . ID LP param RP verificar LB var_func statement RB
    (72) funcion -> tipo . ID LP RP verificar2 LB var_func2 statement RB

    ID              shift and go to state 34


state 18

    (59) tipo -> INT .

    ID              reduce using rule 59 (tipo -> INT .)
    VOID            reduce using rule 59 (tipo -> INT .)
    INT             reduce using rule 59 (tipo -> INT .)
    FLOAT           reduce using rule 59 (tipo -> INT .)
    CHAR            reduce using rule 59 (tipo -> INT .)
    $end            reduce using rule 59 (tipo -> INT .)
    RB              reduce using rule 59 (tipo -> INT .)
    IF              reduce using rule 59 (tipo -> INT .)
    VAR             reduce using rule 59 (tipo -> INT .)
    WHILE           reduce using rule 59 (tipo -> INT .)
    FOR             reduce using rule 59 (tipo -> INT .)
    PRINT           reduce using rule 59 (tipo -> INT .)
    READ            reduce using rule 59 (tipo -> INT .)
    FUNC            reduce using rule 59 (tipo -> INT .)
    MAIN            reduce using rule 59 (tipo -> INT .)
    COMMA           reduce using rule 59 (tipo -> INT .)
    RP              reduce using rule 59 (tipo -> INT .)


state 19

    (60) tipo -> FLOAT .

    ID              reduce using rule 60 (tipo -> FLOAT .)
    VOID            reduce using rule 60 (tipo -> FLOAT .)
    INT             reduce using rule 60 (tipo -> FLOAT .)
    FLOAT           reduce using rule 60 (tipo -> FLOAT .)
    CHAR            reduce using rule 60 (tipo -> FLOAT .)
    $end            reduce using rule 60 (tipo -> FLOAT .)
    RB              reduce using rule 60 (tipo -> FLOAT .)
    IF              reduce using rule 60 (tipo -> FLOAT .)
    VAR             reduce using rule 60 (tipo -> FLOAT .)
    WHILE           reduce using rule 60 (tipo -> FLOAT .)
    FOR             reduce using rule 60 (tipo -> FLOAT .)
    PRINT           reduce using rule 60 (tipo -> FLOAT .)
    READ            reduce using rule 60 (tipo -> FLOAT .)
    FUNC            reduce using rule 60 (tipo -> FLOAT .)
    MAIN            reduce using rule 60 (tipo -> FLOAT .)
    COMMA           reduce using rule 60 (tipo -> FLOAT .)
    RP              reduce using rule 60 (tipo -> FLOAT .)


state 20

    (61) tipo -> CHAR .

    ID              reduce using rule 61 (tipo -> CHAR .)
    VOID            reduce using rule 61 (tipo -> CHAR .)
    INT             reduce using rule 61 (tipo -> CHAR .)
    FLOAT           reduce using rule 61 (tipo -> CHAR .)
    CHAR            reduce using rule 61 (tipo -> CHAR .)
    $end            reduce using rule 61 (tipo -> CHAR .)
    RB              reduce using rule 61 (tipo -> CHAR .)
    IF              reduce using rule 61 (tipo -> CHAR .)
    VAR             reduce using rule 61 (tipo -> CHAR .)
    WHILE           reduce using rule 61 (tipo -> CHAR .)
    FOR             reduce using rule 61 (tipo -> CHAR .)
    PRINT           reduce using rule 61 (tipo -> CHAR .)
    READ            reduce using rule 61 (tipo -> CHAR .)
    FUNC            reduce using rule 61 (tipo -> CHAR .)
    MAIN            reduce using rule 61 (tipo -> CHAR .)
    COMMA           reduce using rule 61 (tipo -> CHAR .)
    RP              reduce using rule 61 (tipo -> CHAR .)


state 21

    (41) varsG -> VAR tipo . vars1G
    (42) varsG -> VAR tipo . vars2G
    (43) varsG -> VAR tipo . vars3G
    (88) var_rowG -> VAR tipo . ID row IS LP lista2 RP SEMICOL
    (95) var_matrixG -> VAR tipo . ID matrix IS matrix2 SEMICOL
    (51) vars1G -> . ID SEMICOL
    (52) vars1G -> . ID SEMICOL varsG
    (53) vars2G -> . ID IS value check_type COMMA vars2G
    (54) vars2G -> . ID IS value check_type SEMICOL varsG
    (55) vars2G -> . empty
    (56) vars3G -> . ID COMMA vars3G
    (57) vars3G -> . ID SEMICOL varsG
    (58) vars3G -> . ID SEMICOL
    (101) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 38
    VOID            reduce using rule 101 (empty -> .)
    INT             reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    CHAR            reduce using rule 101 (empty -> .)
    $end            reduce using rule 101 (empty -> .)
    RB              reduce using rule 101 (empty -> .)
    IF              reduce using rule 101 (empty -> .)
    VAR             reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    PRINT           reduce using rule 101 (empty -> .)
    READ            reduce using rule 101 (empty -> .)
    FUNC            reduce using rule 101 (empty -> .)

  ! ID              [ reduce using rule 101 (empty -> .) ]

    vars1G                         shift and go to state 35
    vars2G                         shift and go to state 36
    vars3G                         shift and go to state 37
    empty                          shift and go to state 39

state 22

    (44) varsG -> VAR LB . varsG RB
    (41) varsG -> . VAR tipo vars1G
    (42) varsG -> . VAR tipo vars2G
    (43) varsG -> . VAR tipo vars3G
    (44) varsG -> . VAR LB varsG RB
    (45) varsG -> . var_rowG
    (46) varsG -> . var_rowG varsG
    (47) varsG -> . var_matrixG
    (48) varsG -> . var_matrixG varsG
    (49) varsG -> . declarar_func varsG
    (50) varsG -> . empty
    (88) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (95) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (80) declarar_func -> . FUNC tipo ID SEMICOL
    (81) declarar_func -> . FUNC VOID ID SEMICOL
    (82) declarar_func -> . FUNC tipo ID LP declarar_param RP SEMICOL
    (83) declarar_func -> . FUNC VOID ID LP declarar_param RP SEMICOL
    (101) empty -> .

    VAR             shift and go to state 8
    FUNC            shift and go to state 12
    RB              reduce using rule 101 (empty -> .)

    varsG                          shift and go to state 40
    var_rowG                       shift and go to state 9
    var_matrixG                    shift and go to state 10
    declarar_func                  shift and go to state 11
    empty                          shift and go to state 24

state 23

    (46) varsG -> var_rowG varsG .

    VOID            reduce using rule 46 (varsG -> var_rowG varsG .)
    INT             reduce using rule 46 (varsG -> var_rowG varsG .)
    FLOAT           reduce using rule 46 (varsG -> var_rowG varsG .)
    CHAR            reduce using rule 46 (varsG -> var_rowG varsG .)
    $end            reduce using rule 46 (varsG -> var_rowG varsG .)
    RB              reduce using rule 46 (varsG -> var_rowG varsG .)
    ID              reduce using rule 46 (varsG -> var_rowG varsG .)
    IF              reduce using rule 46 (varsG -> var_rowG varsG .)
    VAR             reduce using rule 46 (varsG -> var_rowG varsG .)
    WHILE           reduce using rule 46 (varsG -> var_rowG varsG .)
    FOR             reduce using rule 46 (varsG -> var_rowG varsG .)
    PRINT           reduce using rule 46 (varsG -> var_rowG varsG .)
    READ            reduce using rule 46 (varsG -> var_rowG varsG .)
    FUNC            reduce using rule 46 (varsG -> var_rowG varsG .)


state 24

    (50) varsG -> empty .

    VOID            reduce using rule 50 (varsG -> empty .)
    INT             reduce using rule 50 (varsG -> empty .)
    FLOAT           reduce using rule 50 (varsG -> empty .)
    CHAR            reduce using rule 50 (varsG -> empty .)
    $end            reduce using rule 50 (varsG -> empty .)
    RB              reduce using rule 50 (varsG -> empty .)
    ID              reduce using rule 50 (varsG -> empty .)
    IF              reduce using rule 50 (varsG -> empty .)
    VAR             reduce using rule 50 (varsG -> empty .)
    WHILE           reduce using rule 50 (varsG -> empty .)
    FOR             reduce using rule 50 (varsG -> empty .)
    PRINT           reduce using rule 50 (varsG -> empty .)
    READ            reduce using rule 50 (varsG -> empty .)
    FUNC            reduce using rule 50 (varsG -> empty .)


state 25

    (48) varsG -> var_matrixG varsG .

    VOID            reduce using rule 48 (varsG -> var_matrixG varsG .)
    INT             reduce using rule 48 (varsG -> var_matrixG varsG .)
    FLOAT           reduce using rule 48 (varsG -> var_matrixG varsG .)
    CHAR            reduce using rule 48 (varsG -> var_matrixG varsG .)
    $end            reduce using rule 48 (varsG -> var_matrixG varsG .)
    RB              reduce using rule 48 (varsG -> var_matrixG varsG .)
    ID              reduce using rule 48 (varsG -> var_matrixG varsG .)
    IF              reduce using rule 48 (varsG -> var_matrixG varsG .)
    VAR             reduce using rule 48 (varsG -> var_matrixG varsG .)
    WHILE           reduce using rule 48 (varsG -> var_matrixG varsG .)
    FOR             reduce using rule 48 (varsG -> var_matrixG varsG .)
    PRINT           reduce using rule 48 (varsG -> var_matrixG varsG .)
    READ            reduce using rule 48 (varsG -> var_matrixG varsG .)
    FUNC            reduce using rule 48 (varsG -> var_matrixG varsG .)


state 26

    (49) varsG -> declarar_func varsG .

    VOID            reduce using rule 49 (varsG -> declarar_func varsG .)
    INT             reduce using rule 49 (varsG -> declarar_func varsG .)
    FLOAT           reduce using rule 49 (varsG -> declarar_func varsG .)
    CHAR            reduce using rule 49 (varsG -> declarar_func varsG .)
    $end            reduce using rule 49 (varsG -> declarar_func varsG .)
    RB              reduce using rule 49 (varsG -> declarar_func varsG .)
    ID              reduce using rule 49 (varsG -> declarar_func varsG .)
    IF              reduce using rule 49 (varsG -> declarar_func varsG .)
    VAR             reduce using rule 49 (varsG -> declarar_func varsG .)
    WHILE           reduce using rule 49 (varsG -> declarar_func varsG .)
    FOR             reduce using rule 49 (varsG -> declarar_func varsG .)
    PRINT           reduce using rule 49 (varsG -> declarar_func varsG .)
    READ            reduce using rule 49 (varsG -> declarar_func varsG .)
    FUNC            reduce using rule 49 (varsG -> declarar_func varsG .)


state 27

    (80) declarar_func -> FUNC tipo . ID SEMICOL
    (82) declarar_func -> FUNC tipo . ID LP declarar_param RP SEMICOL

    ID              shift and go to state 41


state 28

    (81) declarar_func -> FUNC VOID . ID SEMICOL
    (83) declarar_func -> FUNC VOID . ID LP declarar_param RP SEMICOL

    ID              shift and go to state 42


state 29

    (3) programa1 -> varsG funciones main . funciones
    (5) funciones -> . funcion funciones
    (6) funciones -> . empty
    (69) funcion -> . VOID ID LP param RP verificar LB var_func statement RB
    (70) funcion -> . tipo ID LP param RP verificar LB var_func statement RB
    (71) funcion -> . VOID ID LP RP verificar2 LB var_func2 statement RB
    (72) funcion -> . tipo ID LP RP verificar2 LB var_func2 statement RB
    (101) empty -> .
    (59) tipo -> . INT
    (60) tipo -> . FLOAT
    (61) tipo -> . CHAR

    VOID            shift and go to state 16
    $end            reduce using rule 101 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    funciones                      shift and go to state 43
    funcion                        shift and go to state 14
    empty                          shift and go to state 15
    tipo                           shift and go to state 17

state 30

    (7) main -> tipo . MAIN LP RP LB statement RB

    MAIN            shift and go to state 44


state 31

    (8) main -> VOID . tipo MAIN LP RP LB statement RB
    (59) tipo -> . INT
    (60) tipo -> . FLOAT
    (61) tipo -> . CHAR

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo                           shift and go to state 45

state 32

    (5) funciones -> funcion funciones .

    VOID            reduce using rule 5 (funciones -> funcion funciones .)
    INT             reduce using rule 5 (funciones -> funcion funciones .)
    FLOAT           reduce using rule 5 (funciones -> funcion funciones .)
    CHAR            reduce using rule 5 (funciones -> funcion funciones .)
    $end            reduce using rule 5 (funciones -> funcion funciones .)


state 33

    (69) funcion -> VOID ID . LP param RP verificar LB var_func statement RB
    (71) funcion -> VOID ID . LP RP verificar2 LB var_func2 statement RB

    LP              shift and go to state 46


state 34

    (70) funcion -> tipo ID . LP param RP verificar LB var_func statement RB
    (72) funcion -> tipo ID . LP RP verificar2 LB var_func2 statement RB

    LP              shift and go to state 47


state 35

    (41) varsG -> VAR tipo vars1G .

    VOID            reduce using rule 41 (varsG -> VAR tipo vars1G .)
    INT             reduce using rule 41 (varsG -> VAR tipo vars1G .)
    FLOAT           reduce using rule 41 (varsG -> VAR tipo vars1G .)
    CHAR            reduce using rule 41 (varsG -> VAR tipo vars1G .)
    $end            reduce using rule 41 (varsG -> VAR tipo vars1G .)
    RB              reduce using rule 41 (varsG -> VAR tipo vars1G .)
    ID              reduce using rule 41 (varsG -> VAR tipo vars1G .)
    IF              reduce using rule 41 (varsG -> VAR tipo vars1G .)
    VAR             reduce using rule 41 (varsG -> VAR tipo vars1G .)
    WHILE           reduce using rule 41 (varsG -> VAR tipo vars1G .)
    FOR             reduce using rule 41 (varsG -> VAR tipo vars1G .)
    PRINT           reduce using rule 41 (varsG -> VAR tipo vars1G .)
    READ            reduce using rule 41 (varsG -> VAR tipo vars1G .)
    FUNC            reduce using rule 41 (varsG -> VAR tipo vars1G .)


state 36

    (42) varsG -> VAR tipo vars2G .

    VOID            reduce using rule 42 (varsG -> VAR tipo vars2G .)
    INT             reduce using rule 42 (varsG -> VAR tipo vars2G .)
    FLOAT           reduce using rule 42 (varsG -> VAR tipo vars2G .)
    CHAR            reduce using rule 42 (varsG -> VAR tipo vars2G .)
    $end            reduce using rule 42 (varsG -> VAR tipo vars2G .)
    RB              reduce using rule 42 (varsG -> VAR tipo vars2G .)
    ID              reduce using rule 42 (varsG -> VAR tipo vars2G .)
    IF              reduce using rule 42 (varsG -> VAR tipo vars2G .)
    VAR             reduce using rule 42 (varsG -> VAR tipo vars2G .)
    WHILE           reduce using rule 42 (varsG -> VAR tipo vars2G .)
    FOR             reduce using rule 42 (varsG -> VAR tipo vars2G .)
    PRINT           reduce using rule 42 (varsG -> VAR tipo vars2G .)
    READ            reduce using rule 42 (varsG -> VAR tipo vars2G .)
    FUNC            reduce using rule 42 (varsG -> VAR tipo vars2G .)


state 37

    (43) varsG -> VAR tipo vars3G .

    VOID            reduce using rule 43 (varsG -> VAR tipo vars3G .)
    INT             reduce using rule 43 (varsG -> VAR tipo vars3G .)
    FLOAT           reduce using rule 43 (varsG -> VAR tipo vars3G .)
    CHAR            reduce using rule 43 (varsG -> VAR tipo vars3G .)
