Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    FUNCTION
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    PRINT
    RETURN
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ
    WHILE

Grammar

Rule 0     S' -> programa
    VAR             reduce using rule 30 (vars4 -> ID IS value check_type SEMICOL vars .)
    RB              reduce using rule 30 (vars4 -> ID IS value check_type SEMICOL vars .)


state 146

    (41) vars2G -> ID IS value check_type SEMICOL varsG .
    (46) vars4G -> ID IS value check_type SEMICOL varsG .
    (20) vars -> varsG .

  ! reduce/reduce conflict for VOID resolved using rule 41 (vars2G -> ID IS value check_type SEMICOL varsG .)
  ! reduce/reduce conflict for INT resolved using rule 41 (vars2G -> ID IS value check_type SEMICOL varsG .)
  ! reduce/reduce conflict for FLOAT resolved using rule 41 (vars2G -> ID IS value check_type SEMICOL varsG .)
  ! reduce/reduce conflict for CHAR resolved using rule 41 (vars2G -> ID IS value check_type SEMICOL varsG .)
  ! reduce/reduce conflict for ID resolved using rule 41 (vars2G -> ID IS value check_type SEMICOL varsG .)
  ! reduce/reduce conflict for IF resolved using rule 41 (vars2G -> ID IS value check_type SEMICOL varsG .)
  ! reduce/reduce conflict for VAR resolved using rule 41 (vars2G -> ID IS value check_type SEMICOL varsG .)
  ! reduce/reduce conflict for RB resolved using rule 41 (vars2G -> ID IS value check_type SEMICOL varsG .)
  ! reduce/reduce conflict for VOID resolved using rule 20 (vars -> varsG .)
  ! reduce/reduce conflict for INT resolved using rule 20 (vars -> varsG .)
  ! reduce/reduce conflict for FLOAT resolved using rule 20 (vars -> varsG .)
  ! reduce/reduce conflict for CHAR resolved using rule 20 (vars -> varsG .)
  ! reduce/reduce conflict for ID resolved using rule 20 (vars -> varsG .)
  ! reduce/reduce conflict for IF resolved using rule 20 (vars -> varsG .)
  ! reduce/reduce conflict for VAR resolved using rule 20 (vars -> varsG .)
  ! reduce/reduce conflict for RB resolved using rule 20 (vars -> varsG .)
    VOID            reduce using rule 20 (vars -> varsG .)
    INT             reduce using rule 20 (vars -> varsG .)
    FLOAT           reduce using rule 20 (vars -> varsG .)
    CHAR            reduce using rule 20 (vars -> varsG .)
    ID              reduce using rule 20 (vars -> varsG .)
    IF              reduce using rule 20 (vars -> varsG .)
    VAR             reduce using rule 20 (vars -> varsG .)
    RB              reduce using rule 20 (vars -> varsG .)

  ! VOID            [ reduce using rule 41 (vars2G -> ID IS value check_type SEMICOL varsG .) ]
  ! INT             [ reduce using rule 41 (vars2G -> ID IS value check_type SEMICOL varsG .) ]
  ! FLOAT           [ reduce using rule 41 (vars2G -> ID IS value check_type SEMICOL varsG .) ]
  ! CHAR            [ reduce using rule 41 (vars2G -> ID IS value check_type SEMICOL varsG .) ]
  ! ID              [ reduce using rule 41 (vars2G -> ID IS value check_type SEMICOL varsG .) ]
  ! IF              [ reduce using rule 41 (vars2G -> ID IS value check_type SEMICOL varsG .) ]
  ! VAR             [ reduce using rule 41 (vars2G -> ID IS value check_type SEMICOL varsG .) ]
  ! RB              [ reduce using rule 41 (vars2G -> ID IS value check_type SEMICOL varsG .) ]
  ! VOID            [ reduce using rule 46 (vars4G -> ID IS value check_type SEMICOL varsG .) ]
  ! INT             [ reduce using rule 46 (vars4G -> ID IS value check_type SEMICOL varsG .) ]
  ! FLOAT           [ reduce using rule 46 (vars4G -> ID IS value check_type SEMICOL varsG .) ]
  ! CHAR            [ reduce using rule 46 (vars4G -> ID IS value check_type SEMICOL varsG .) ]
  ! ID              [ reduce using rule 46 (vars4G -> ID IS value check_type SEMICOL varsG .) ]
  ! IF              [ reduce using rule 46 (vars4G -> ID IS value check_type SEMICOL varsG .) ]
  ! VAR             [ reduce using rule 46 (vars4G -> ID IS value check_type SEMICOL varsG .) ]
  ! RB              [ reduce using rule 46 (vars4G -> ID IS value check_type SEMICOL varsG .) ]


state 147

    (40) vars2G -> ID IS value check_type . SEMICOL
    (41) vars2G -> ID IS value check_type . SEMICOL varsG
    (45) vars4G -> ID IS value check_type . COMMA vars4G
    (46) vars4G -> ID IS value check_type . SEMICOL varsG
    (47) vars4G -> ID IS value check_type . SEMICOL

    SEMICOL         shift and go to state 159
    COMMA           shift and go to state 160


state 148

    (43) vars3G -> ID SEMICOL . varsG
    (44) vars3G -> ID SEMICOL .
    (33) varsG -> . VAR tipo vars1G
    (34) varsG -> . VAR tipo vars2G
    (35) varsG -> . VAR tipo vars3G
    (36) varsG -> . VAR tipo vars4G
    (37) varsG -> . VAR LB varsG RB

    RB              reduce using rule 44 (vars3G -> ID SEMICOL .)
    VAR             shift and go to state 37

    varsG                          shift and go to state 161

state 149

    (61) funcion -> tipo ID LP param RP LB statement RB . funcion
    (62) funcion -> tipo ID LP param RP LB statement RB .
    (59) funcion -> . VOID ID LP param RP LB statement RB funcion
    (60) funcion -> . VOID ID LP param RP LB statement RB
    (61) funcion -> . tipo ID LP param RP LB statement RB funcion
    (62) funcion -> . tipo ID LP param RP LB statement RB
    (49) tipo -> . INT
    (50) tipo -> . FLOAT
    (51) tipo -> . CHAR

    MAIN            reduce using rule 62 (funcion -> tipo ID LP param RP LB statement RB .)
    $end            reduce using rule 62 (funcion -> tipo ID LP param RP LB statement RB .)
    VOID            shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    tipo                           shift and go to state 10
    funcion                        shift and go to state 162

state 150

    (59) funcion -> VOID ID LP param RP LB statement RB . funcion
    (60) funcion -> VOID ID LP param RP LB statement RB .
    (59) funcion -> . VOID ID LP param RP LB statement RB funcion
    (60) funcion -> . VOID ID LP param RP LB statement RB
    (61) funcion -> . tipo ID LP param RP LB statement RB funcion
    (62) funcion -> . tipo ID LP param RP LB statement RB
    (49) tipo -> . INT
    (50) tipo -> . FLOAT
    (51) tipo -> . CHAR

    MAIN            reduce using rule 60 (funcion -> VOID ID LP param RP LB statement RB .)
    $end            reduce using rule 60 (funcion -> VOID ID LP param RP LB statement RB .)
    VOID            shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    funcion                        shift and go to state 163
    tipo                           shift and go to state 10

state 151

    (91) if -> IF LP expression RP . check_bool gotof LB statement RB guarda_salto
    (92) if -> IF LP expression RP . check_bool gotof LB statement RB guarda_salto elseif
    (93) if -> IF LP expression RP . check_bool gotof LB statement RB guarda_salto else
    (107) check_bool -> .

    LB              reduce using rule 107 (check_bool -> .)

    check_bool                     shift and go to state 164

state 152

    (70) var_gt -> expr GT . expr
    (76) expr -> . expr MUL expr
    (77) expr -> . expr DIV expr
    (78) expr -> . expr PLUS expr
    (79) expr -> . expr MINUS expr
    (80) expr -> . CTE_I
    (81) expr -> . CTE_F
    (82) expr -> . ID
    (83) expr -> . ID row
    (84) expr -> . ID matrix

    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 107
    ID              shift and go to state 108

    expr                           shift and go to state 165

state 153

    (69) var_lt -> expr LT . expr
    (76) expr -> . expr MUL expr
    (77) expr -> . expr DIV expr
    (78) expr -> . expr PLUS expr
    (79) expr -> . expr MINUS expr
    (80) expr -> . CTE_I
    (81) expr -> . CTE_F
    (82) expr -> . ID
    (83) expr -> . ID row
    (84) expr -> . ID matrix

    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 107
    ID              shift and go to state 108

    expr                           shift and go to state 166

state 154

    (73) var_equal -> expr EQUAL . expr
    (76) expr -> . expr MUL expr
    (77) expr -> . expr DIV expr
    (78) expr -> . expr PLUS expr
    (79) expr -> . expr MINUS expr
    (80) expr -> . CTE_I
    (81) expr -> . CTE_F
    (82) expr -> . ID
    (83) expr -> . ID row
    (84) expr -> . ID matrix

    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 107
    ID              shift and go to state 108

    expr                           shift and go to state 167

state 155

    (74) var_neq -> expr NEQ . expr
    (76) expr -> . expr MUL expr
    (77) expr -> . expr DIV expr
    (78) expr -> . expr PLUS expr
    (79) expr -> . expr MINUS expr
    (80) expr -> . CTE_I
    (81) expr -> . CTE_F
    (82) expr -> . ID
    (83) expr -> . ID row
    (84) expr -> . ID matrix

    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 107
    ID              shift and go to state 108

    expr                           shift and go to state 168

state 156

    (72) var_geq -> expr GEQ . expr
    (76) expr -> . expr MUL expr
    (77) expr -> . expr DIV expr
    (78) expr -> . expr PLUS expr
    (79) expr -> . expr MINUS expr
    (80) expr -> . CTE_I
    (81) expr -> . CTE_F
    (82) expr -> . ID
    (83) expr -> . ID row
    (84) expr -> . ID matrix

    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 107
    ID              shift and go to state 108

    expr                           shift and go to state 169

state 157

    (71) var_leq -> expr LEQ . expr
    (76) expr -> . expr MUL expr
    (77) expr -> . expr DIV expr
    (78) expr -> . expr PLUS expr
    (79) expr -> . expr MINUS expr
    (80) expr -> . CTE_I
    (81) expr -> . CTE_F
    (82) expr -> . ID
    (83) expr -> . ID row
    (84) expr -> . ID matrix

    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 107
    ID              shift and go to state 108

    expr                           shift and go to state 170

state 158

    (29) vars4 -> ID IS . value check_type COMMA vars4
    (30) vars4 -> ID IS . value check_type SEMICOL vars
    (31) vars4 -> ID IS . value check_type SEMICOL
    (45) vars4G -> ID IS . value check_type COMMA vars4G
    (46) vars4G -> ID IS . value check_type SEMICOL varsG
    (47) vars4G -> ID IS . value check_type SEMICOL
    (52) value -> . CTE_F
    (53) value -> . CTE_I
    (54) value -> . ID
    (55) value -> . CTE_C
    (56) value -> . COMILLA ID COMILLA
    (57) value -> . COMILLAS ID COMILLAS

    CTE_F           shift and go to state 123
    CTE_I           shift and go to state 124
    ID              shift and go to state 121
    CTE_C           shift and go to state 59
    COMILLA         shift and go to state 60
    COMILLAS        shift and go to state 61

    value                          shift and go to state 171

state 159

    (40) vars2G -> ID IS value check_type SEMICOL .
    (41) vars2G -> ID IS value check_type SEMICOL . varsG
    (46) vars4G -> ID IS value check_type SEMICOL . varsG
    (47) vars4G -> ID IS value check_type SEMICOL .
    (33) varsG -> . VAR tipo vars1G
    (34) varsG -> . VAR tipo vars2G
    (35) varsG -> . VAR tipo vars3G
    (36) varsG -> . VAR tipo vars4G
    (37) varsG -> . VAR LB varsG RB

  ! reduce/reduce conflict for RB resolved using rule 40 (vars2G -> ID IS value check_type SEMICOL .)
    RB              reduce using rule 40 (vars2G -> ID IS value check_type SEMICOL .)
    VAR             shift and go to state 37

  ! RB              [ reduce using rule 47 (vars4G -> ID IS value check_type SEMICOL .) ]

    varsG                          shift and go to state 172

state 160

    (45) vars4G -> ID IS value check_type COMMA . vars4G
    (45) vars4G -> . ID IS value check_type COMMA vars4G
    (46) vars4G -> . ID IS value check_type SEMICOL varsG
    (47) vars4G -> . ID IS value check_type SEMICOL
    (48) vars4G -> . empty
    (90) empty -> .

    ID              shift and go to state 173
    RB              reduce using rule 90 (empty -> .)

    vars4G                         shift and go to state 144
    empty                          shift and go to state 66

state 161

    (43) vars3G -> ID SEMICOL varsG .

    RB              reduce using rule 43 (vars3G -> ID SEMICOL varsG .)


state 162

    (61) funcion -> tipo ID LP param RP LB statement RB funcion .

    MAIN            reduce using rule 61 (funcion -> tipo ID LP param RP LB statement RB funcion .)
    $end            reduce using rule 61 (funcion -> tipo ID LP param RP LB statement RB funcion .)


state 163

    (59) funcion -> VOID ID LP param RP LB statement RB funcion .

    MAIN            reduce using rule 59 (funcion -> VOID ID LP param RP LB statement RB funcion .)
    $end            reduce using rule 59 (funcion -> VOID ID LP param RP LB statement RB funcion .)


state 164

    (91) if -> IF LP expression RP check_bool . gotof LB statement RB guarda_salto
    (92) if -> IF LP expression RP check_bool . gotof LB statement RB guarda_salto elseif
    (93) if -> IF LP expression RP check_bool . gotof LB statement RB guarda_salto else
    (108) gotof -> .

    LB              reduce using rule 108 (gotof -> .)

    gotof                          shift and go to state 174

state 165

    (70) var_gt -> expr GT expr .
    (76) expr -> expr . MUL expr
    (77) expr -> expr . DIV expr
    (78) expr -> expr . PLUS expr
    (79) expr -> expr . MINUS expr

    RP              reduce using rule 70 (var_gt -> expr GT expr .)
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 166

    (69) var_lt -> expr LT expr .
    (76) expr -> expr . MUL expr
    (77) expr -> expr . DIV expr
    (78) expr -> expr . PLUS expr
    (79) expr -> expr . MINUS expr

    RP              reduce using rule 69 (var_lt -> expr LT expr .)
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 167

    (73) var_equal -> expr EQUAL expr .
    (76) expr -> expr . MUL expr
    (77) expr -> expr . DIV expr
    (78) expr -> expr . PLUS expr
    (79) expr -> expr . MINUS expr

    RP              reduce using rule 73 (var_equal -> expr EQUAL expr .)
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 168

    (74) var_neq -> expr NEQ expr .
    (76) expr -> expr . MUL expr
    (77) expr -> expr . DIV expr
    (78) expr -> expr . PLUS expr
    (79) expr -> expr . MINUS expr

    RP              reduce using rule 74 (var_neq -> expr NEQ expr .)
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 169

    (72) var_geq -> expr GEQ expr .
    (76) expr -> expr . MUL expr
    (77) expr -> expr . DIV expr
    (78) expr -> expr . PLUS expr
    (79) expr -> expr . MINUS expr

    RP              reduce using rule 72 (var_geq -> expr GEQ expr .)
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 170

    (71) var_leq -> expr LEQ expr .
    (76) expr -> expr . MUL expr
    (77) expr -> expr . DIV expr
    (78) expr -> expr . PLUS expr
    (79) expr -> expr . MINUS expr

    RP              reduce using rule 71 (var_leq -> expr LEQ expr .)
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 171

    (29) vars4 -> ID IS value . check_type COMMA vars4
    (30) vars4 -> ID IS value . check_type SEMICOL vars
    (31) vars4 -> ID IS value . check_type SEMICOL
    (45) vars4G -> ID IS value . check_type COMMA vars4G
    (46) vars4G -> ID IS value . check_type SEMICOL varsG
    (47) vars4G -> ID IS value . check_type SEMICOL
    (58) check_type -> .

    COMMA           reduce using rule 58 (check_type -> .)
    SEMICOL         reduce using rule 58 (check_type -> .)

    check_type                     shift and go to state 175

state 172

    (41) vars2G -> ID IS value check_type SEMICOL varsG .
    (46) vars4G -> ID IS value check_type SEMICOL varsG .

  ! reduce/reduce conflict for RB resolved using rule 41 (vars2G -> ID IS value check_type SEMICOL varsG .)
    RB              reduce using rule 41 (vars2G -> ID IS value check_type SEMICOL varsG .)

  ! RB              [ reduce using rule 46 (vars4G -> ID IS value check_type SEMICOL varsG .) ]


state 173

    (45) vars4G -> ID . IS value check_type COMMA vars4G
    (46) vars4G -> ID . IS value check_type SEMICOL varsG
    (47) vars4G -> ID . IS value check_type SEMICOL

    IS              shift and go to state 176


state 174

    (91) if -> IF LP expression RP check_bool gotof . LB statement RB guarda_salto
    (92) if -> IF LP expression RP check_bool gotof . LB statement RB guarda_salto elseif
    (93) if -> IF LP expression RP check_bool gotof . LB statement RB guarda_salto else

    LB              shift and go to state 177


state 175

    (29) vars4 -> ID IS value check_type . COMMA vars4
    (30) vars4 -> ID IS value check_type . SEMICOL vars
    (31) vars4 -> ID IS value check_type . SEMICOL
    (45) vars4G -> ID IS value check_type . COMMA vars4G
    (46) vars4G -> ID IS value check_type . SEMICOL varsG
    (47) vars4G -> ID IS value check_type . SEMICOL

    COMMA           shift and go to state 110
    SEMICOL         shift and go to state 178


state 176

    (45) vars4G -> ID IS . value check_type COMMA vars4G
    (46) vars4G -> ID IS . value check_type SEMICOL varsG
    (47) vars4G -> ID IS . value check_type SEMICOL
    (52) value -> . CTE_F
    (53) value -> . CTE_I
    (54) value -> . ID
    (55) value -> . CTE_C
    (56) value -> . COMILLA ID COMILLA
    (57) value -> . COMILLAS ID COMILLAS

    CTE_F           shift and go to state 123
    CTE_I           shift and go to state 124
    ID              shift and go to state 121
    CTE_C           shift and go to state 59
    COMILLA         shift and go to state 60
    COMILLAS        shift and go to state 61

    value                          shift and go to state 179

state 177

    (91) if -> IF LP expression RP check_bool gotof LB . statement RB guarda_salto
    (92) if -> IF LP expression RP check_bool gotof LB . statement RB guarda_salto elseif
    (93) if -> IF LP expression RP check_bool gotof LB . statement RB guarda_salto else
    (8) statement -> . asignacion SEMICOL statement
    (9) statement -> . if statement
    (10) statement -> . vars statement
    (11) statement -> . p_operacion statement
    (12) statement -> . oper_aritmetica statement
    (13) statement -> . empty
    (14) asignacion -> . ID IS value
    (91) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto
    (92) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif
    (93) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto else
    (15) vars -> . VAR tipo vars1
    (16) vars -> . VAR tipo vars2
    (17) vars -> . VAR tipo vars3
    (18) vars -> . VAR tipo vars4
    (19) vars -> . VAR tipo oper_aritmetica
    (20) vars -> . varsG
    (21) vars -> . empty
    (110) p_operacion -> .
    (75) oper_aritmetica -> . ID IS expr SEMICOL
    (90) empty -> .
    (33) varsG -> . VAR tipo vars1G
    (34) varsG -> . VAR tipo vars2G
    (35) varsG -> . VAR tipo vars3G
    (36) varsG -> . VAR tipo vars4G
    (37) varsG -> . VAR LB varsG RB

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for RB resolved using rule 90 (empty -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    ID              shift and go to state 76
    IF              shift and go to state 77
    VAR             shift and go to state 9
    RB              reduce using rule 90 (empty -> .)

  ! ID              [ reduce using rule 110 (p_operacion -> .) ]
  ! IF              [ reduce using rule 110 (p_operacion -> .) ]
  ! VAR             [ reduce using rule 110 (p_operacion -> .) ]
  ! RB              [ reduce using rule 110 (p_operacion -> .) ]
  ! ID              [ reduce using rule 90 (empty -> .) ]
  ! IF              [ reduce using rule 90 (empty -> .) ]
  ! VAR             [ reduce using rule 90 (empty -> .) ]

    statement                      shift and go to state 180
    asignacion                     shift and go to state 70
    if                             shift and go to state 71
    vars                           shift and go to state 72
    p_operacion                    shift and go to state 73
    oper_aritmetica                shift and go to state 74
    empty                          shift and go to state 75
    varsG                          shift and go to state 11

state 178

    (30) vars4 -> ID IS value check_type SEMICOL . vars
    (31) vars4 -> ID IS value check_type SEMICOL .
    (46) vars4G -> ID IS value check_type SEMICOL . varsG
    (47) vars4G -> ID IS value check_type SEMICOL .
    (15) vars -> . VAR tipo vars1
    (16) vars -> . VAR tipo vars2
    (17) vars -> . VAR tipo vars3
    (18) vars -> . VAR tipo vars4
    (19) vars -> . VAR tipo oper_aritmetica
    (20) vars -> . varsG
    (21) vars -> . empty
    (33) varsG -> . VAR tipo vars1G
    (34) varsG -> . VAR tipo vars2G
    (35) varsG -> . VAR tipo vars3G
    (36) varsG -> . VAR tipo vars4G
    (37) varsG -> . VAR LB varsG RB
    (90) empty -> .

  ! reduce/reduce conflict for VOID resolved using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
  ! reduce/reduce conflict for INT resolved using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
  ! reduce/reduce conflict for FLOAT resolved using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
  ! reduce/reduce conflict for CHAR resolved using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
  ! reduce/reduce conflict for ID resolved using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
  ! reduce/reduce conflict for IF resolved using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
  ! reduce/reduce conflict for VAR resolved using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
  ! reduce/reduce conflict for RB resolved using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for VOID resolved using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
  ! reduce/reduce conflict for INT resolved using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
  ! reduce/reduce conflict for FLOAT resolved using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
  ! reduce/reduce conflict for CHAR resolved using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
  ! reduce/reduce conflict for ID resolved using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
  ! reduce/reduce conflict for IF resolved using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for RB resolved using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
    VOID            reduce using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
    INT             reduce using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
    FLOAT           reduce using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
    CHAR            reduce using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
    ID              reduce using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
    IF              reduce using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
    RB              reduce using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
    VAR             shift and go to state 9

  ! VAR             [ reduce using rule 31 (vars4 -> ID IS value check_type SEMICOL .) ]
  ! VOID            [ reduce using rule 47 (vars4G -> ID IS value check_type SEMICOL .) ]
  ! INT             [ reduce using rule 47 (vars4G -> ID IS value check_type SEMICOL .) ]
  ! FLOAT           [ reduce using rule 47 (vars4G -> ID IS value check_type SEMICOL .) ]
  ! CHAR            [ reduce using rule 47 (vars4G -> ID IS value check_type SEMICOL .) ]
  ! ID              [ reduce using rule 47 (vars4G -> ID IS value check_type SEMICOL .) ]
  ! IF              [ reduce using rule 47 (vars4G -> ID IS value check_type SEMICOL .) ]
  ! VAR             [ reduce using rule 47 (vars4G -> ID IS value check_type SEMICOL .) ]
  ! RB              [ reduce using rule 47 (vars4G -> ID IS value check_type SEMICOL .) ]
  ! VOID            [ reduce using rule 90 (empty -> .) ]
  ! INT             [ reduce using rule 90 (empty -> .) ]
  ! FLOAT           [ reduce using rule 90 (empty -> .) ]
  ! CHAR            [ reduce using rule 90 (empty -> .) ]
  ! ID              [ reduce using rule 90 (empty -> .) ]
  ! IF              [ reduce using rule 90 (empty -> .) ]
  ! VAR             [ reduce using rule 90 (empty -> .) ]
  ! RB              [ reduce using rule 90 (empty -> .) ]

    vars                           shift and go to state 145
    varsG                          shift and go to state 181
    empty                          shift and go to state 53

state 179

    (45) vars4G -> ID IS value . check_type COMMA vars4G
    (46) vars4G -> ID IS value . check_type SEMICOL varsG
    (47) vars4G -> ID IS value . check_type SEMICOL
    (58) check_type -> .

    COMMA           reduce using rule 58 (check_type -> .)
    SEMICOL         reduce using rule 58 (check_type -> .)

    check_type                     shift and go to state 182

state 180

    (91) if -> IF LP expression RP check_bool gotof LB statement . RB guarda_salto
    (92) if -> IF LP expression RP check_bool gotof LB statement . RB guarda_salto elseif
    (93) if -> IF LP expression RP check_bool gotof LB statement . RB guarda_salto else

    RB              shift and go to state 183


state 181

    (46) vars4G -> ID IS value check_type SEMICOL varsG .
    (20) vars -> varsG .

  ! reduce/reduce conflict for VOID resolved using rule 20 (vars -> varsG .)
  ! reduce/reduce conflict for INT resolved using rule 20 (vars -> varsG .)
  ! reduce/reduce conflict for FLOAT resolved using rule 20 (vars -> varsG .)
  ! reduce/reduce conflict for CHAR resolved using rule 20 (vars -> varsG .)
  ! reduce/reduce conflict for ID resolved using rule 20 (vars -> varsG .)
  ! reduce/reduce conflict for IF resolved using rule 20 (vars -> varsG .)
  ! reduce/reduce conflict for VAR resolved using rule 20 (vars -> varsG .)
  ! reduce/reduce conflict for RB resolved using rule 20 (vars -> varsG .)
    VOID            reduce using rule 20 (vars -> varsG .)
    INT             reduce using rule 20 (vars -> varsG .)
    FLOAT           reduce using rule 20 (vars -> varsG .)
    CHAR            reduce using rule 20 (vars -> varsG .)
    ID              reduce using rule 20 (vars -> varsG .)
    IF              reduce using rule 20 (vars -> varsG .)
    VAR             reduce using rule 20 (vars -> varsG .)
    RB              reduce using rule 20 (vars -> varsG .)

  ! VOID            [ reduce using rule 46 (vars4G -> ID IS value check_type SEMICOL varsG .) ]
  ! INT             [ reduce using rule 46 (vars4G -> ID IS value check_type SEMICOL varsG .) ]
  ! FLOAT           [ reduce using rule 46 (vars4G -> ID IS value check_type SEMICOL varsG .) ]
  ! CHAR            [ reduce using rule 46 (vars4G -> ID IS value check_type SEMICOL varsG .) ]
  ! ID              [ reduce using rule 46 (vars4G -> ID IS value check_type SEMICOL varsG .) ]
  ! IF              [ reduce using rule 46 (vars4G -> ID IS value check_type SEMICOL varsG .) ]
  ! VAR             [ reduce using rule 46 (vars4G -> ID IS value check_type SEMICOL varsG .) ]
  ! RB              [ reduce using rule 46 (vars4G -> ID IS value check_type SEMICOL varsG .) ]


state 182

    (45) vars4G -> ID IS value check_type . COMMA vars4G
    (46) vars4G -> ID IS value check_type . SEMICOL varsG
    (47) vars4G -> ID IS value check_type . SEMICOL

    COMMA           shift and go to state 160
    SEMICOL         shift and go to state 184


state 183

    (91) if -> IF LP expression RP check_bool gotof LB statement RB . guarda_salto
    (92) if -> IF LP expression RP check_bool gotof LB statement RB . guarda_salto elseif
    (93) if -> IF LP expression RP check_bool gotof LB statement RB . guarda_salto else
    (109) guarda_salto -> .

    ELSEIF          reduce using rule 109 (guarda_salto -> .)
    ELSE            reduce using rule 109 (guarda_salto -> .)
    ID              reduce using rule 109 (guarda_salto -> .)
    IF              reduce using rule 109 (guarda_salto -> .)
    VAR             reduce using rule 109 (guarda_salto -> .)
    RB              reduce using rule 109 (guarda_salto -> .)

    guarda_salto                   shift and go to state 185

state 184

    (46) vars4G -> ID IS value check_type SEMICOL . varsG
    (47) vars4G -> ID IS value check_type SEMICOL .
    (33) varsG -> . VAR tipo vars1G
    (34) varsG -> . VAR tipo vars2G
    (35) varsG -> . VAR tipo vars3G
    (36) varsG -> . VAR tipo vars4G
    (37) varsG -> . VAR LB varsG RB

    RB              reduce using rule 47 (vars4G -> ID IS value check_type SEMICOL .)
    VAR             shift and go to state 37

    varsG                          shift and go to state 186

state 185

    (91) if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto .
    (92) if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto . elseif
    (93) if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto . else
    (94) elseif -> . ELSEIF LP expression RP check_bool LB statement RB guarda_salto
    (95) elseif -> . ELSEIF LP expression RP check_bool LB statement RB guarda_salto elseif
    (96) elseif -> . ELSEIF LP expression RP check_bool LB statement RB guarda_salto else
    (97) else -> . ELSE LB statement RB guarda_salto

    ID              reduce using rule 91 (if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto .)
