Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
    (80) funcion -> VOID . ID LP param RP verificar LB var_func statement RB end_func
    (81) funcion -> VOID . ID LP RP verificar2 LB var_func statement RB end_func

    MAIN            shift and go to state 35
    ID              shift and go to state 36


state 16

    (8) funciones -> funcion .

    VOID            reduce using rule 8 (funciones -> funcion .)
    INT             reduce using rule 8 (funciones -> funcion .)
    FLOAT           reduce using rule 8 (funciones -> funcion .)
    CHAR            reduce using rule 8 (funciones -> funcion .)
    $end            reduce using rule 8 (funciones -> funcion .)


state 17

    (92) declarar_func -> FUNC . tipo ID LP RP SEMICOL
    (93) declarar_func -> FUNC . VOID ID LP RP SEMICOL
    (94) declarar_func -> FUNC . tipo ID LP declarar_param RP SEMICOL
    (95) declarar_func -> FUNC . VOID ID LP declarar_param RP SEMICOL
    (70) tipo -> . INT
    (71) tipo -> . FLOAT
    (72) tipo -> . CHAR

    VOID            shift and go to state 38
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo                           shift and go to state 37

state 18

    (70) tipo -> INT .

    MAIN            reduce using rule 70 (tipo -> INT .)
    ID              reduce using rule 70 (tipo -> INT .)
    COMMA           reduce using rule 70 (tipo -> INT .)
    INT             reduce using rule 70 (tipo -> INT .)
    FLOAT           reduce using rule 70 (tipo -> INT .)
    CHAR            reduce using rule 70 (tipo -> INT .)
    RP              reduce using rule 70 (tipo -> INT .)


state 19

    (71) tipo -> FLOAT .

    MAIN            reduce using rule 71 (tipo -> FLOAT .)
    ID              reduce using rule 71 (tipo -> FLOAT .)
    COMMA           reduce using rule 71 (tipo -> FLOAT .)
    INT             reduce using rule 71 (tipo -> FLOAT .)
    FLOAT           reduce using rule 71 (tipo -> FLOAT .)
    CHAR            reduce using rule 71 (tipo -> FLOAT .)
    RP              reduce using rule 71 (tipo -> FLOAT .)


state 20

    (72) tipo -> CHAR .

    MAIN            reduce using rule 72 (tipo -> CHAR .)
    ID              reduce using rule 72 (tipo -> CHAR .)
    COMMA           reduce using rule 72 (tipo -> CHAR .)
    INT             reduce using rule 72 (tipo -> CHAR .)
    FLOAT           reduce using rule 72 (tipo -> CHAR .)
    CHAR            reduce using rule 72 (tipo -> CHAR .)
    RP              reduce using rule 72 (tipo -> CHAR .)


state 21

    (2) programa1 -> varsG funciones .
    (3) programa1 -> varsG funciones . main funciones
    (9) funciones -> funciones . funcion
    (11) main -> . tipo MAIN LP RP LB statement func_return_main RB end_main
    (12) main -> . VOID MAIN LP RP LB statement RB
    (80) funcion -> . VOID ID LP param RP verificar LB var_func statement RB end_func
    (81) funcion -> . VOID ID LP RP verificar2 LB var_func statement RB end_func
    (82) funcion -> . tipo ID LP RP verificar2 LB var_func statement add_func_dir2 func_return RB end_func
    (83) funcion -> . tipo ID LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func
    (70) tipo -> . INT
    (71) tipo -> . FLOAT
    (72) tipo -> . CHAR

    $end            reduce using rule 2 (programa1 -> varsG funciones .)
    VOID            shift and go to state 15
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    main                           shift and go to state 39
    funcion                        shift and go to state 24
    tipo                           shift and go to state 10

state 22

    (4) programa1 -> varsG main . funciones
    (8) funciones -> . funcion
    (9) funciones -> . funciones funcion
    (10) funciones -> . empty
    (80) funcion -> . VOID ID LP param RP verificar LB var_func statement RB end_func
    (81) funcion -> . VOID ID LP RP verificar2 LB var_func statement RB end_func
    (82) funcion -> . tipo ID LP RP verificar2 LB var_func statement add_func_dir2 func_return RB end_func
    (83) funcion -> . tipo ID LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func
    (123) empty -> .
    (70) tipo -> . INT
    (71) tipo -> . FLOAT
    (72) tipo -> . CHAR

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            shift and go to state 25
    $end            reduce using rule 123 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

  ! VOID            [ reduce using rule 123 (empty -> .) ]
  ! INT             [ reduce using rule 123 (empty -> .) ]
  ! FLOAT           [ reduce using rule 123 (empty -> .) ]
  ! CHAR            [ reduce using rule 123 (empty -> .) ]

    funciones                      shift and go to state 40
    funcion                        shift and go to state 16
    empty                          shift and go to state 23
    tipo                           shift and go to state 26

state 23

    (10) funciones -> empty .

    VOID            reduce using rule 10 (funciones -> empty .)
    INT             reduce using rule 10 (funciones -> empty .)
    FLOAT           reduce using rule 10 (funciones -> empty .)
    CHAR            reduce using rule 10 (funciones -> empty .)
    $end            reduce using rule 10 (funciones -> empty .)


state 24

    (9) funciones -> funciones funcion .

    VOID            reduce using rule 9 (funciones -> funciones funcion .)
    INT             reduce using rule 9 (funciones -> funciones funcion .)
    FLOAT           reduce using rule 9 (funciones -> funciones funcion .)
    CHAR            reduce using rule 9 (funciones -> funciones funcion .)
    $end            reduce using rule 9 (funciones -> funciones funcion .)


state 25

    (80) funcion -> VOID . ID LP param RP verificar LB var_func statement RB end_func
    (81) funcion -> VOID . ID LP RP verificar2 LB var_func statement RB end_func

    ID              shift and go to state 36


state 26

    (82) funcion -> tipo . ID LP RP verificar2 LB var_func statement add_func_dir2 func_return RB end_func
    (83) funcion -> tipo . ID LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func

    ID              shift and go to state 30


state 27

    (48) varsG -> VAR tipo . vars1G varsG
    (49) varsG -> VAR tipo . vars2G varsG
    (50) varsG -> VAR tipo . vars3G varsG
    (110) var_rowG -> VAR tipo . ID row IS LP lista2 RP SEMICOL
    (117) var_matrixG -> VAR tipo . ID matrix IS matrix2 SEMICOL
    (59) vars1G -> . ID SEMICOL
    (60) vars2G -> . vars2_1G ID IS value SEMICOL
    (64) vars2G -> . ID IS value SEMICOL
    (65) vars3G -> . vars3_1G ID SEMICOL
    (68) vars3G -> . ID SEMICOL
    (61) vars2_1G -> . vars2_1G ID IS value COMMA
    (62) vars2_1G -> . ID IS value COMMA
    (63) vars2_1G -> . empty
    (66) vars3_1G -> . vars3_1G ID COMMA
    (67) vars3_1G -> . ID COMMA
    (69) vars3_1G -> . empty
    (123) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 44

  ! ID              [ reduce using rule 123 (empty -> .) ]

    vars1G                         shift and go to state 41
    vars2G                         shift and go to state 42
    vars3G                         shift and go to state 43
    vars2_1G                       shift and go to state 45
    vars3_1G                       shift and go to state 46
    empty                          shift and go to state 47

state 28

    (51) varsG -> VAR LB . varsG RB
    (48) varsG -> . VAR tipo vars1G varsG
    (49) varsG -> . VAR tipo vars2G varsG
    (50) varsG -> . VAR tipo vars3G varsG
    (51) varsG -> . VAR LB varsG RB
    (52) varsG -> . var_rowG
    (53) varsG -> . var_rowG varsG
    (54) varsG -> . var_matrixG
    (55) varsG -> . var_matrixG varsG
    (56) varsG -> . declarar_func varsG
    (57) varsG -> . declarar_func
    (58) varsG -> . empty
    (110) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (117) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (92) declarar_func -> . FUNC tipo ID LP RP SEMICOL
    (93) declarar_func -> . FUNC VOID ID LP RP SEMICOL
    (94) declarar_func -> . FUNC tipo ID LP declarar_param RP SEMICOL
    (95) declarar_func -> . FUNC VOID ID LP declarar_param RP SEMICOL
    (123) empty -> .

    VAR             shift and go to state 9
    FUNC            shift and go to state 17
    RB              reduce using rule 123 (empty -> .)

    varsG                          shift and go to state 48
    var_rowG                       shift and go to state 11
    var_matrixG                    shift and go to state 12
    declarar_func                  shift and go to state 13
    empty                          shift and go to state 32

state 29

    (11) main -> tipo MAIN . LP RP LB statement func_return_main RB end_main

    LP              shift and go to state 49


state 30

    (82) funcion -> tipo ID . LP RP verificar2 LB var_func statement add_func_dir2 func_return RB end_func
    (83) funcion -> tipo ID . LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func

    LP              shift and go to state 50


state 31

    (53) varsG -> var_rowG varsG .

    VOID            reduce using rule 53 (varsG -> var_rowG varsG .)
    INT             reduce using rule 53 (varsG -> var_rowG varsG .)
    FLOAT           reduce using rule 53 (varsG -> var_rowG varsG .)
    CHAR            reduce using rule 53 (varsG -> var_rowG varsG .)
    $end            reduce using rule 53 (varsG -> var_rowG varsG .)
    RB              reduce using rule 53 (varsG -> var_rowG varsG .)


state 32

    (58) varsG -> empty .

    VOID            reduce using rule 58 (varsG -> empty .)
    INT             reduce using rule 58 (varsG -> empty .)
    FLOAT           reduce using rule 58 (varsG -> empty .)
    CHAR            reduce using rule 58 (varsG -> empty .)
    $end            reduce using rule 58 (varsG -> empty .)
    RB              reduce using rule 58 (varsG -> empty .)


state 33

    (55) varsG -> var_matrixG varsG .

    VOID            reduce using rule 55 (varsG -> var_matrixG varsG .)
    INT             reduce using rule 55 (varsG -> var_matrixG varsG .)
    FLOAT           reduce using rule 55 (varsG -> var_matrixG varsG .)
    CHAR            reduce using rule 55 (varsG -> var_matrixG varsG .)
    $end            reduce using rule 55 (varsG -> var_matrixG varsG .)
    RB              reduce using rule 55 (varsG -> var_matrixG varsG .)


state 34

    (56) varsG -> declarar_func varsG .

    VOID            reduce using rule 56 (varsG -> declarar_func varsG .)
    INT             reduce using rule 56 (varsG -> declarar_func varsG .)
    FLOAT           reduce using rule 56 (varsG -> declarar_func varsG .)
    CHAR            reduce using rule 56 (varsG -> declarar_func varsG .)
    $end            reduce using rule 56 (varsG -> declarar_func varsG .)
    RB              reduce using rule 56 (varsG -> declarar_func varsG .)


state 35

    (12) main -> VOID MAIN . LP RP LB statement RB

    LP              shift and go to state 51


state 36

    (80) funcion -> VOID ID . LP param RP verificar LB var_func statement RB end_func
    (81) funcion -> VOID ID . LP RP verificar2 LB var_func statement RB end_func

    LP              shift and go to state 52


state 37

    (92) declarar_func -> FUNC tipo . ID LP RP SEMICOL
    (94) declarar_func -> FUNC tipo . ID LP declarar_param RP SEMICOL

    ID              shift and go to state 53


state 38

    (93) declarar_func -> FUNC VOID . ID LP RP SEMICOL
    (95) declarar_func -> FUNC VOID . ID LP declarar_param RP SEMICOL

    ID              shift and go to state 54


state 39

    (3) programa1 -> varsG funciones main . funciones
    (8) funciones -> . funcion
    (9) funciones -> . funciones funcion
    (10) funciones -> . empty
    (80) funcion -> . VOID ID LP param RP verificar LB var_func statement RB end_func
    (81) funcion -> . VOID ID LP RP verificar2 LB var_func statement RB end_func
    (82) funcion -> . tipo ID LP RP verificar2 LB var_func statement add_func_dir2 func_return RB end_func
    (83) funcion -> . tipo ID LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func
    (123) empty -> .
    (70) tipo -> . INT
    (71) tipo -> . FLOAT
    (72) tipo -> . CHAR

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            shift and go to state 25
    $end            reduce using rule 123 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

  ! VOID            [ reduce using rule 123 (empty -> .) ]
  ! INT             [ reduce using rule 123 (empty -> .) ]
  ! FLOAT           [ reduce using rule 123 (empty -> .) ]
  ! CHAR            [ reduce using rule 123 (empty -> .) ]

    funciones                      shift and go to state 55
    funcion                        shift and go to state 16
    empty                          shift and go to state 23
    tipo                           shift and go to state 26

state 40

    (4) programa1 -> varsG main funciones .
    (9) funciones -> funciones . funcion
    (80) funcion -> . VOID ID LP param RP verificar LB var_func statement RB end_func
    (81) funcion -> . VOID ID LP RP verificar2 LB var_func statement RB end_func
    (82) funcion -> . tipo ID LP RP verificar2 LB var_func statement add_func_dir2 func_return RB end_func
    (83) funcion -> . tipo ID LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func
    (70) tipo -> . INT
    (71) tipo -> . FLOAT
    (72) tipo -> . CHAR

    $end            reduce using rule 4 (programa1 -> varsG main funciones .)
    VOID            shift and go to state 25
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    funcion                        shift and go to state 24
    tipo                           shift and go to state 26

state 41

    (48) varsG -> VAR tipo vars1G . varsG
    (48) varsG -> . VAR tipo vars1G varsG
    (49) varsG -> . VAR tipo vars2G varsG
    (50) varsG -> . VAR tipo vars3G varsG
    (51) varsG -> . VAR LB varsG RB
    (52) varsG -> . var_rowG
    (53) varsG -> . var_rowG varsG
    (54) varsG -> . var_matrixG
    (55) varsG -> . var_matrixG varsG
    (56) varsG -> . declarar_func varsG
    (57) varsG -> . declarar_func
    (58) varsG -> . empty
    (110) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (117) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (92) declarar_func -> . FUNC tipo ID LP RP SEMICOL
    (93) declarar_func -> . FUNC VOID ID LP RP SEMICOL
    (94) declarar_func -> . FUNC tipo ID LP declarar_param RP SEMICOL
    (95) declarar_func -> . FUNC VOID ID LP declarar_param RP SEMICOL
    (123) empty -> .

    VAR             shift and go to state 9
