Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    FUNC
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    PRINT
    RETURN
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ
    WHILE

Grammar

Rule 0     S' -> programa
    (69) funcion -> . tipo ID LP param RP LB statement RB funcion
    (70) funcion -> . VOID ID LP param RP LB statement RB
    (71) funcion -> . tipo ID LP param RP LB statement RB
    (58) tipo -> . INT
    (59) tipo -> . FLOAT
    (60) tipo -> . CHAR

    $end            reduce using rule 7 (programa1 -> vars main .)
    VOID            shift and go to state 40
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    funcion                        shift and go to state 39
    tipo                           shift and go to state 41

state 23

    (3) programa1 -> funcion main . funcion
    (4) programa1 -> funcion main .
    (68) funcion -> . VOID ID LP param RP LB statement RB funcion
    (69) funcion -> . tipo ID LP param RP LB statement RB funcion
    (70) funcion -> . VOID ID LP param RP LB statement RB
    (71) funcion -> . tipo ID LP param RP LB statement RB
    (58) tipo -> . INT
    (59) tipo -> . FLOAT
    (60) tipo -> . CHAR

    $end            reduce using rule 4 (programa1 -> funcion main .)
    VOID            shift and go to state 40
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    funcion                        shift and go to state 42
    tipo                           shift and go to state 41

state 24

    (13) main -> tipo . MAIN LP RP LB statement RB

    MAIN            shift and go to state 29


state 25

    (14) main -> VOID . tipo MAIN LP RP LB statement RB
    (58) tipo -> . INT
    (59) tipo -> . FLOAT
    (60) tipo -> . CHAR

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo                           shift and go to state 34

state 26

    (22) vars -> VAR tipo . vars1
    (23) vars -> VAR tipo . vars2
    (24) vars -> VAR tipo . vars3
    (25) vars -> VAR tipo . oper_aritmetica
    (26) vars -> VAR tipo . ID row SEMICOL
    (27) vars -> VAR tipo . ID matrix SEMICOL
    (42) varsG -> VAR tipo . vars1G
    (43) varsG -> VAR tipo . vars2G
    (44) varsG -> VAR tipo . vars3G
    (86) var_row -> VAR tipo . ID row IS LP lista2 RP SEMICOL
    (93) var_matrix -> VAR tipo . ID matrix IS matrix2 SEMICOL
    (87) var_rowG -> VAR tipo . ID row IS LP lista2 RP SEMICOL
    (94) var_matrixG -> VAR tipo . ID matrix IS matrix2 SEMICOL
    (34) vars1 -> . ID SEMICOL
    (35) vars1 -> . ID SEMICOL vars
    (36) vars2 -> . ID IS value COMMA vars2
    (37) vars2 -> . ID IS value COMMA
    (38) vars2 -> . ID IS value SEMICOL vars
    (39) vars3 -> . ID COMMA vars3
    (40) vars3 -> . ID SEMICOL vars
    (41) vars3 -> . ID SEMICOL
    (79) oper_aritmetica -> . ID IS expr SEMICOL
    (50) vars1G -> . ID SEMICOL
    (51) vars1G -> . ID SEMICOL varsG
    (52) vars2G -> . ID IS value check_type COMMA vars2G
    (53) vars2G -> . ID IS value check_type SEMICOL varsG
    (54) vars2G -> . empty
    (55) vars3G -> . ID COMMA vars3G
    (56) vars3G -> . ID SEMICOL varsG
    (57) vars3G -> . ID SEMICOL
    (100) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 47
    VOID            reduce using rule 100 (empty -> .)
    INT             reduce using rule 100 (empty -> .)
    FLOAT           reduce using rule 100 (empty -> .)
    CHAR            reduce using rule 100 (empty -> .)
    $end            reduce using rule 100 (empty -> .)
    IF              reduce using rule 100 (empty -> .)
    VAR             reduce using rule 100 (empty -> .)
    RB              reduce using rule 100 (empty -> .)

  ! ID              [ reduce using rule 100 (empty -> .) ]

    vars1                          shift and go to state 43
    vars2                          shift and go to state 44
    vars3                          shift and go to state 45
    oper_aritmetica                shift and go to state 46
    vars1G                         shift and go to state 48
    vars2G                         shift and go to state 49
    vars3G                         shift and go to state 50
    empty                          shift and go to state 51

state 27

    (45) varsG -> VAR LB . varsG RB
    (42) varsG -> . VAR tipo vars1G
    (43) varsG -> . VAR tipo vars2G
    (44) varsG -> . VAR tipo vars3G
    (45) varsG -> . VAR LB varsG RB
    (46) varsG -> . var_rowG
    (47) varsG -> . var_rowG varsG
    (48) varsG -> . var_matrixG
    (49) varsG -> . var_matrixG varsG
    (87) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (94) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL

    VAR             shift and go to state 36

    varsG                          shift and go to state 52
    var_rowG                       shift and go to state 16
    var_matrixG                    shift and go to state 17

state 28

    (69) funcion -> tipo ID . LP param RP LB statement RB funcion
    (71) funcion -> tipo ID . LP param RP LB statement RB

    LP              shift and go to state 53


state 29

    (13) main -> tipo MAIN . LP RP LB statement RB

    LP              shift and go to state 54


state 30

    (30) vars -> var_row vars .

    VOID            reduce using rule 30 (vars -> var_row vars .)
    INT             reduce using rule 30 (vars -> var_row vars .)
    FLOAT           reduce using rule 30 (vars -> var_row vars .)
    CHAR            reduce using rule 30 (vars -> var_row vars .)
    $end            reduce using rule 30 (vars -> var_row vars .)
    ID              reduce using rule 30 (vars -> var_row vars .)
    IF              reduce using rule 30 (vars -> var_row vars .)
    VAR             reduce using rule 30 (vars -> var_row vars .)
    RB              reduce using rule 30 (vars -> var_row vars .)


state 31

    (33) vars -> empty .

    VOID            reduce using rule 33 (vars -> empty .)
    INT             reduce using rule 33 (vars -> empty .)
    FLOAT           reduce using rule 33 (vars -> empty .)
    CHAR            reduce using rule 33 (vars -> empty .)
    $end            reduce using rule 33 (vars -> empty .)
    ID              reduce using rule 33 (vars -> empty .)
    IF              reduce using rule 33 (vars -> empty .)
    VAR             reduce using rule 33 (vars -> empty .)
    RB              reduce using rule 33 (vars -> empty .)


state 32

    (32) vars -> var_matrix vars .

    VOID            reduce using rule 32 (vars -> var_matrix vars .)
    INT             reduce using rule 32 (vars -> var_matrix vars .)
    FLOAT           reduce using rule 32 (vars -> var_matrix vars .)
    CHAR            reduce using rule 32 (vars -> var_matrix vars .)
    $end            reduce using rule 32 (vars -> var_matrix vars .)
    ID              reduce using rule 32 (vars -> var_matrix vars .)
    IF              reduce using rule 32 (vars -> var_matrix vars .)
    VAR             reduce using rule 32 (vars -> var_matrix vars .)
    RB              reduce using rule 32 (vars -> var_matrix vars .)


state 33

    (68) funcion -> VOID ID . LP param RP LB statement RB funcion
    (70) funcion -> VOID ID . LP param RP LB statement RB

    LP              shift and go to state 55


state 34

    (14) main -> VOID tipo . MAIN LP RP LB statement RB

    MAIN            shift and go to state 56


state 35

    (47) varsG -> var_rowG varsG .

    VOID            reduce using rule 47 (varsG -> var_rowG varsG .)
    INT             reduce using rule 47 (varsG -> var_rowG varsG .)
    FLOAT           reduce using rule 47 (varsG -> var_rowG varsG .)
    CHAR            reduce using rule 47 (varsG -> var_rowG varsG .)
    $end            reduce using rule 47 (varsG -> var_rowG varsG .)
    ID              reduce using rule 47 (varsG -> var_rowG varsG .)
    IF              reduce using rule 47 (varsG -> var_rowG varsG .)
    VAR             reduce using rule 47 (varsG -> var_rowG varsG .)
    RB              reduce using rule 47 (varsG -> var_rowG varsG .)


state 36

    (42) varsG -> VAR . tipo vars1G
    (43) varsG -> VAR . tipo vars2G
    (44) varsG -> VAR . tipo vars3G
    (45) varsG -> VAR . LB varsG RB
    (87) var_rowG -> VAR . tipo ID row IS LP lista2 RP SEMICOL
    (94) var_matrixG -> VAR . tipo ID matrix IS matrix2 SEMICOL
    (58) tipo -> . INT
    (59) tipo -> . FLOAT
    (60) tipo -> . CHAR

    LB              shift and go to state 27
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo                           shift and go to state 57

state 37

    (49) varsG -> var_matrixG varsG .

    VOID            reduce using rule 49 (varsG -> var_matrixG varsG .)
    INT             reduce using rule 49 (varsG -> var_matrixG varsG .)
    FLOAT           reduce using rule 49 (varsG -> var_matrixG varsG .)
    CHAR            reduce using rule 49 (varsG -> var_matrixG varsG .)
    $end            reduce using rule 49 (varsG -> var_matrixG varsG .)
    ID              reduce using rule 49 (varsG -> var_matrixG varsG .)
    IF              reduce using rule 49 (varsG -> var_matrixG varsG .)
    VAR             reduce using rule 49 (varsG -> var_matrixG varsG .)
    RB              reduce using rule 49 (varsG -> var_matrixG varsG .)


state 38

    (2) programa1 -> vars funcion main . funcion
    (5) programa1 -> vars funcion main .
    (68) funcion -> . VOID ID LP param RP LB statement RB funcion
    (69) funcion -> . tipo ID LP param RP LB statement RB funcion
    (70) funcion -> . VOID ID LP param RP LB statement RB
    (71) funcion -> . tipo ID LP param RP LB statement RB
    (58) tipo -> . INT
    (59) tipo -> . FLOAT
    (60) tipo -> . CHAR

    $end            reduce using rule 5 (programa1 -> vars funcion main .)
    VOID            shift and go to state 40
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    funcion                        shift and go to state 58
    tipo                           shift and go to state 41

state 39

    (8) programa1 -> vars main funcion .

    $end            reduce using rule 8 (programa1 -> vars main funcion .)


state 40

    (68) funcion -> VOID . ID LP param RP LB statement RB funcion
    (70) funcion -> VOID . ID LP param RP LB statement RB

    ID              shift and go to state 33


state 41

    (69) funcion -> tipo . ID LP param RP LB statement RB funcion
    (71) funcion -> tipo . ID LP param RP LB statement RB

    ID              shift and go to state 28


state 42

    (3) programa1 -> funcion main funcion .

    $end            reduce using rule 3 (programa1 -> funcion main funcion .)


state 43

    (22) vars -> VAR tipo vars1 .

    VOID            reduce using rule 22 (vars -> VAR tipo vars1 .)
    INT             reduce using rule 22 (vars -> VAR tipo vars1 .)
    FLOAT           reduce using rule 22 (vars -> VAR tipo vars1 .)
    CHAR            reduce using rule 22 (vars -> VAR tipo vars1 .)
    $end            reduce using rule 22 (vars -> VAR tipo vars1 .)
    ID              reduce using rule 22 (vars -> VAR tipo vars1 .)
    IF              reduce using rule 22 (vars -> VAR tipo vars1 .)
    VAR             reduce using rule 22 (vars -> VAR tipo vars1 .)
    RB              reduce using rule 22 (vars -> VAR tipo vars1 .)


state 44

    (23) vars -> VAR tipo vars2 .

    VOID            reduce using rule 23 (vars -> VAR tipo vars2 .)
    INT             reduce using rule 23 (vars -> VAR tipo vars2 .)
    FLOAT           reduce using rule 23 (vars -> VAR tipo vars2 .)
    CHAR            reduce using rule 23 (vars -> VAR tipo vars2 .)
    $end            reduce using rule 23 (vars -> VAR tipo vars2 .)
    ID              reduce using rule 23 (vars -> VAR tipo vars2 .)
    IF              reduce using rule 23 (vars -> VAR tipo vars2 .)
    VAR             reduce using rule 23 (vars -> VAR tipo vars2 .)
    RB              reduce using rule 23 (vars -> VAR tipo vars2 .)


state 45

    (24) vars -> VAR tipo vars3 .

    VOID            reduce using rule 24 (vars -> VAR tipo vars3 .)
    INT             reduce using rule 24 (vars -> VAR tipo vars3 .)
    FLOAT           reduce using rule 24 (vars -> VAR tipo vars3 .)
    CHAR            reduce using rule 24 (vars -> VAR tipo vars3 .)
    $end            reduce using rule 24 (vars -> VAR tipo vars3 .)
    ID              reduce using rule 24 (vars -> VAR tipo vars3 .)
    IF              reduce using rule 24 (vars -> VAR tipo vars3 .)
    VAR             reduce using rule 24 (vars -> VAR tipo vars3 .)
    RB              reduce using rule 24 (vars -> VAR tipo vars3 .)


state 46

    (25) vars -> VAR tipo oper_aritmetica .

    VOID            reduce using rule 25 (vars -> VAR tipo oper_aritmetica .)
    INT             reduce using rule 25 (vars -> VAR tipo oper_aritmetica .)
    FLOAT           reduce using rule 25 (vars -> VAR tipo oper_aritmetica .)
    CHAR            reduce using rule 25 (vars -> VAR tipo oper_aritmetica .)
    $end            reduce using rule 25 (vars -> VAR tipo oper_aritmetica .)
    ID              reduce using rule 25 (vars -> VAR tipo oper_aritmetica .)
    IF              reduce using rule 25 (vars -> VAR tipo oper_aritmetica .)
    VAR             reduce using rule 25 (vars -> VAR tipo oper_aritmetica .)
    RB              reduce using rule 25 (vars -> VAR tipo oper_aritmetica .)


state 47

    (26) vars -> VAR tipo ID . row SEMICOL
    (27) vars -> VAR tipo ID . matrix SEMICOL
    (86) var_row -> VAR tipo ID . row IS LP lista2 RP SEMICOL
    (93) var_matrix -> VAR tipo ID . matrix IS matrix2 SEMICOL
    (87) var_rowG -> VAR tipo ID . row IS LP lista2 RP SEMICOL
    (94) var_matrixG -> VAR tipo ID . matrix IS matrix2 SEMICOL
    (34) vars1 -> ID . SEMICOL
    (35) vars1 -> ID . SEMICOL vars
    (36) vars2 -> ID . IS value COMMA vars2
    (37) vars2 -> ID . IS value COMMA
    (38) vars2 -> ID . IS value SEMICOL vars
    (39) vars3 -> ID . COMMA vars3
    (40) vars3 -> ID . SEMICOL vars
    (41) vars3 -> ID . SEMICOL
    (79) oper_aritmetica -> ID . IS expr SEMICOL
    (50) vars1G -> ID . SEMICOL
    (51) vars1G -> ID . SEMICOL varsG
    (52) vars2G -> ID . IS value check_type COMMA vars2G
    (53) vars2G -> ID . IS value check_type SEMICOL varsG
    (55) vars3G -> ID . COMMA vars3G
    (56) vars3G -> ID . SEMICOL varsG
    (57) vars3G -> ID . SEMICOL
    (92) row -> . LC CTE_I RC
    (99) matrix -> . row row

    SEMICOL         shift and go to state 60
    IS              shift and go to state 62
    COMMA           shift and go to state 63
    LC              shift and go to state 64

    row                            shift and go to state 59
    matrix                         shift and go to state 61

state 48

    (42) varsG -> VAR tipo vars1G .

    VOID            reduce using rule 42 (varsG -> VAR tipo vars1G .)
    INT             reduce using rule 42 (varsG -> VAR tipo vars1G .)
    FLOAT           reduce using rule 42 (varsG -> VAR tipo vars1G .)
    CHAR            reduce using rule 42 (varsG -> VAR tipo vars1G .)
    $end            reduce using rule 42 (varsG -> VAR tipo vars1G .)
    ID              reduce using rule 42 (varsG -> VAR tipo vars1G .)
    IF              reduce using rule 42 (varsG -> VAR tipo vars1G .)
    VAR             reduce using rule 42 (varsG -> VAR tipo vars1G .)
    RB              reduce using rule 42 (varsG -> VAR tipo vars1G .)


state 49

    (43) varsG -> VAR tipo vars2G .

    VOID            reduce using rule 43 (varsG -> VAR tipo vars2G .)
